,Num_Credit_Card
127315,9
127316,9
127317,9
127318,9
127319,9
127320,6
127321,6
127322,6
127323,92
127324,6
127325,6
127326,6
127327,6
127328,6
127329,6
127330,6
127331,6
127332,6
127333,6
127334,6
127335,6
127336,4
127337,4
127338,4
127339,4
127340,4
127341,4
127342,4
127343,4
127344,4
127345,4
127346,4
127347,4
127348,4
127349,4
127350,4
127351,4
127352,3
127353,3
127354,3
127355,3
127356,3
127357,3
127358,3
127359,3
127360,5
127361,5
127362,5
127363,5
127364,5
127365,5
127366,5
127367,5
127368,4
127369,4
127370,4
127371,4
127372,4
127373,4
127374,4
127375,4
127376,4
127377,4
127378,4
127379,4
127380,4
127381,4
127382,4
127383,4
127384,6
127385,6
127386,6
127387,6
127388,6
127389,6
127390,6
127391,6
127392,3
127393,3
127394,3
127395,3
127396,3
127397,3
127398,3
127399,3
127400,7
127401,7
127402,7
127403,7
127404,7
127405,7
127406,7
127407,7
127408,5
127409,5
127410,5
127411,5
127412,5
127413,5
127414,5
127415,5
127416,5
127417,5
127418,5
127419,5
127420,5
127421,5
127422,5
127423,5
127424,5
127425,5
127426,5
127427,5
127428,5
127429,5
127430,5
127431,5
127432,5
127433,5
127434,5
127435,5
127436,5
127437,5
127438,5
127439,5
127440,5
127441,5
127442,5
127443,5
127444,5
127445,5
127446,5
127447,5
127448,7
127449,7
127450,7
127451,7
127452,7
127453,7
127454,7
127455,7
127456,3
127457,3
127458,3
127459,3
127460,3
127461,3
127462,3
127463,3
127464,8
127465,8
127466,8
127467,8
127468,8
127469,8
127470,8
127471,8
127472,3
127473,3
127474,3
127475,3
127476,3
127477,3
127478,3
127479,3
127480,4
127481,4
127482,4
127483,4
127484,4
127485,4
127486,4
127487,4
127488,5
127489,5
127490,5
127491,5
127492,5
127493,5
127494,5
127495,5
127496,3
127497,3
127498,3
127499,3
127500,3
127501,3
127502,3
127503,3
127504,9
127505,9
127506,9
127507,9
127508,9
127509,9
127510,9
127511,9
127512,6
127513,6
127514,6
127515,6
127516,6
127517,6
127518,6
127519,6
127520,6
127521,6
127522,6
127523,6
127524,6
127525,6
127526,6
127527,6
127528,4
127529,4
127530,4
127531,4
127532,4
127533,4
127534,4
127535,4
127536,3
127537,3
127538,3
127539,3
127540,3
127541,3
127542,3
127543,3
127544,10
127545,10
127546,10
127547,10
127548,10
127549,10
127550,10
127551,10
127552,5
127553,5
127554,5
127555,5
127556,5
127557,5
127558,5
127559,5
127560,7
127561,7
127562,7
127563,7
127564,7
127565,7
127566,7
127567,7
127568,9
127569,9
127570,9
127571,9
127572,9
127573,9
127574,9
127575,9
127576,6
127577,6
127578,6
127579,6
127580,6
127581,6
127582,6
127583,6
127584,9
127585,9
127586,9
127587,9
127588,9
127589,9
127590,9
127591,9
127592,8
127593,8
127594,8
127595,8
127596,8
127597,8
127598,8
127599,8
127600,4
127601,4
127602,4
127603,4
127604,4
127605,4
127606,4
127607,4
127608,2
127609,2
127610,2
127611,2
127612,2
127613,2
127614,2
127615,2
127616,7
127617,7
127618,7
127619,7
127620,7
127621,7
127622,7
127623,7
127624,8
127625,8
127626,8
127627,8
127628,8
127629,8
127630,8
127631,8
127632,5
127633,5
127634,5
127635,5
127636,5
127637,5
127638,5
127639,5
127640,9
127641,9
127642,9
127643,9
127644,9
127645,9
127646,9
127647,9
127648,6
127649,6
127650,6
127651,6
127652,6
127653,6
127654,6
127655,6
127656,9
127657,9
127658,9
127659,9
127660,9
127661,9
127662,9
127663,9
127664,6
127665,6
127666,6
127667,6
127668,6
127669,6
127670,6
127671,6
127672,5
127673,5
127674,5
127675,5
127676,5
127677,5
127678,5
127679,5
127680,4
127681,4
127682,4
127683,4
127684,4
127685,4
127686,4
127687,4
127688,4
127689,4
127690,4
127691,4
127692,4
127693,4
127694,4
127695,4
127696,3
127697,3
127698,3
127699,3
127700,3
127701,3
127702,3
127703,3
127704,2
127705,2
127706,2
127707,2
127708,2
127709,2
127710,2
127711,2
127712,5
127713,5
127714,5
127715,5
127716,5
127717,5
127718,5
127719,21
127720,6
127721,6
127722,6
127723,6
127724,6
127725,6
127726,6
127727,6
127728,6
127729,6
127730,6
127731,6
127732,6
127733,6
127734,6
127735,6
127736,5
127737,5
127738,5
127739,5
127740,5
127741,5
127742,5
127743,5
127744,10
127745,10
127746,10
127747,10
127748,10
127749,10
127750,10
127751,10
127752,3
127753,3
127754,3
127755,3
127756,3
127757,3
127758,3
127759,3
127760,5
127761,5
127762,5
127763,5
127764,5
127765,5
127766,5
127767,5
127768,6
127769,6
127770,6
127771,6
127772,6
127773,6
127774,6
127775,6
127776,3
127777,3
127778,3
127779,3
127780,3
127781,3
127782,3
127783,3
127784,5
127785,5
127786,5
127787,5
127788,5
127789,5
127790,5
127791,5
127792,9
127793,9
127794,9
127795,9
127796,9
127797,9
127798,9
127799,9
127800,8
127801,8
127802,8
127803,8
127804,8
127805,8
127806,8
127807,8
127808,4
127809,4
127810,4
127811,4
127812,4
127813,4
127814,4
127815,4
127816,7
127817,7
127818,7
127819,7
127820,7
127821,7
127822,7
127823,7
127824,8
127825,8
127826,8
127827,8
127828,8
127829,8
127830,8
127831,8
127832,5
127833,5
127834,5
127835,5
127836,5
127837,5
127838,5
127839,5
127840,4
127841,4
127842,4
127843,4
127844,4
127845,4
127846,4
127847,4
127848,5
127849,5
127850,5
127851,5
127852,5
127853,5
127854,5
127855,5
127856,2
127857,2
127858,2
127859,2
127860,2
127861,2
127862,2
127863,2
127864,5
127865,5
127866,5
127867,5
127868,5
127869,5
127870,5
127871,5
127872,4
127873,4
127874,4
127875,4
127876,4
127877,4
127878,4
127879,4
127880,6
127881,6
127882,6
127883,6
127884,6
127885,6
127886,6
127887,6
127888,6
127889,6
127890,6
127891,6
127892,6
127893,6
127894,6
127895,6
127896,7
127897,7
127898,7
127899,7
127900,7
127901,7
127902,7
127903,7
127904,6
127905,6
127906,6
127907,6
127908,6
127909,6
127910,6
127911,6
127912,9
127913,9
127914,9
127915,9
127916,9
127917,9
127918,9
127919,9
127920,10
127921,10
127922,10
127923,10
127924,10
127925,10
127926,10
127927,10
127928,4
127929,4
127930,4
127931,4
127932,4
127933,4
127934,4
127935,4
127936,4
127937,4
127938,4
127939,4
127940,4
127941,4
127942,4
127943,4
127944,7
127945,7
127946,7
127947,7
127948,7
127949,7
127950,7
127951,7
127952,7
127953,7
127954,7
127955,7
127956,7
127957,7
127958,7
127959,7
127960,3
127961,3
127962,3
127963,3
127964,3
127965,3
127966,3
127967,3
127968,6
127969,6
127970,6
127971,6
127972,6
127973,6
127974,6
127975,6
127976,6
127977,6
127978,6
127979,6
127980,6
127981,6
127982,6
127983,6
127984,10
127985,10
127986,10
127987,10
127988,10
127989,10
127990,10
127991,10
127992,3
127993,3
127994,3
127995,3
127996,3
127997,3
127998,2
127999,2
128000,8
128001,8
128002,8
128003,8
128004,8
128005,8
128006,8
128007,8
128008,3
128009,3
128010,3
128011,3
128012,3
128013,3
128014,3
128015,3
128016,7
128017,7
128018,7
128019,7
128020,7
128021,7
128022,7
128023,7
128024,5
128025,5
128026,5
128027,5
128028,5
128029,5
128030,5
128031,5
128032,5
128033,5
128034,5
128035,5
128036,5
128037,5
128038,5
128039,5
128040,3
128041,3
128042,3
128043,3
128044,3
128045,3
128046,3
128047,3
128048,7
128049,7
128050,7
128051,7
128052,7
128053,7
128054,7
128055,7
128056,6
128057,6
128058,6
128059,6
128060,6
128061,6
128062,6
128063,6
128064,2
128065,2
128066,2
128067,2
128068,2
128069,2
128070,2
128071,2
128072,3
128073,3
128074,3
128075,3
128076,3
128077,3
128078,3
128079,3
128080,5
128081,5
128082,5
128083,5
128084,5
128085,5
128086,5
128087,5
128088,4
128089,4
128090,4
128091,4
128092,4
128093,4
128094,4
128095,4
128096,7
128097,7
128098,7
128099,7
128100,7
128101,7
128102,7
128103,7
128104,5
128105,5
128106,5
128107,5
128108,5
128109,5
128110,5
128111,5
128112,4
128113,4
128114,4
128115,4
128116,4
128117,4
128118,4
128119,4
128120,7
128121,7
128122,7
128123,7
128124,7
128125,7
128126,7
128127,7
128128,6
128129,6
128130,6
128131,6
128132,6
128133,6
128134,6
128135,6
128136,10
128137,10
128138,10
128139,10
128140,10
128141,10
128142,10
128143,10
128144,3
128145,3
128146,3
128147,3
128148,3
128149,3
128150,3
128151,3
128152,10
128153,10
128154,10
128155,10
128156,10
128157,10
128158,10
128159,10
128160,4
128161,4
128162,4
128163,4
128164,4
128165,4
128166,4
128167,4
128168,3
128169,3
128170,3
128171,3
128172,3
128173,3
128174,3
128175,3
128176,7
128177,7
128178,7
128179,7
128180,7
128181,7
128182,7
128183,7
128184,4
128185,4
128186,4
128187,4
128188,4
128189,4
128190,4
128191,4
128192,3
128193,3
128194,3
128195,3
128196,3
128197,3
128198,3
128199,3
128200,6
128201,6
128202,7
128203,7
128204,7
128205,7
128206,7
128207,7
128208,8
128209,8
128210,8
128211,8
128212,8
128213,8
128214,9
128215,9
128216,4
128217,4
128218,4
128219,4
128220,4
128221,4
128222,4
128223,4
128224,8
128225,8
128226,8
128227,8
128228,8
128229,8
128230,8
128231,8
128232,3
128233,3
128234,3
128235,3
128236,3
128237,3
128238,3
128239,3
128240,5
128241,5
128242,5
128243,5
128244,5
128245,5
128246,5
128247,5
128248,4
128249,4
128250,4
128251,4
128252,4
128253,4
128254,4
128255,4
128256,3
128257,3
128258,3
128259,3
128260,3
128261,3
128262,3
128263,3
128264,4
128265,4
128266,4
128267,4
128268,4
128269,4
128270,4
128271,4
128272,9
128273,9
128274,9
128275,9
128276,9
128277,9
128278,9
128279,9
128280,6
128281,6
128282,6
128283,6
128284,6
128285,6
128286,6
128287,6
128288,5
128289,5
128290,5
128291,5
128292,5
128293,5
128294,5
128295,5
128296,4
128297,4
128298,4
128299,4
128300,4
128301,4
128302,4
128303,4
128304,7
128305,7
128306,7
128307,7
128308,7
128309,7
128310,7
128311,7
128312,3
128313,3
128314,3
128315,3
128316,3
128317,3
128318,3
128319,3
128320,5
128321,5
128322,5
128323,5
128324,5
128325,5
128326,5
128327,5
128328,4
128329,4
128330,4
128331,4
128332,4
128333,4
128334,4
128335,4
128336,5
128337,5
128338,5
128339,5
128340,5
128341,5
128342,5
128343,5
128344,3
128345,3
128346,3
128347,3
128348,3
128349,3
128350,3
128351,3
128352,5
128353,5
128354,5
128355,5
128356,5
128357,5
128358,5
128359,5
128360,9
128361,9
128362,9
128363,37
128364,9
128365,9
128366,9
128367,9
128368,6
128369,6
128370,6
128371,6
128372,6
128373,6
128374,6
128375,6
128376,4
128377,4
128378,4
128379,4
128380,4
128381,4
128382,4
128383,4
128384,9
128385,9
128386,9
128387,9
128388,9
128389,9
128390,9
128391,9
128392,6
128393,6
128394,6
128395,6
128396,6
128397,6
128398,6
128399,6
128400,5
128401,5
128402,5
128403,5
128404,5
128405,5
128406,5
128407,5
128408,3
128409,3
128410,3
128411,3
128412,3
128413,3
128414,3
128415,3
128416,5
128417,5
128418,5
128419,5
128420,5
128421,5
128422,5
128423,5
128424,8
128425,8
128426,8
128427,8
128428,8
128429,8
128430,8
128431,8
128432,5
128433,5
128434,5
128435,5
128436,5
128437,5
128438,5
128439,5
128440,5
128441,5
128442,5
128443,5
128444,5
128445,5
128446,5
128447,5
128448,4
128449,4
128450,4
128451,4
128452,4
128453,4
128454,4
128455,4
128456,6
128457,6
128458,6
128459,6
128460,6
128461,6
128462,6
128463,6
128464,6
128465,6
128466,6
128467,6
128468,6
128469,6
128470,6
128471,6
128472,6
128473,6
128474,6
128475,6
128476,6
128477,6
128478,6
128479,6
128480,5
128481,5
128482,5
128483,5
128484,5
128485,5
128486,5
128487,5
128488,6
128489,6
128490,6
128491,6
128492,6
128493,6
128494,6
128495,6
128496,5
128497,5
128498,5
128499,5
128500,5
128501,5
128502,5
128503,5
128504,7
128505,7
128506,7
128507,7
128508,7
128509,7
128510,7
128511,7
128512,4
128513,4
128514,4
128515,4
128516,4
128517,4
128518,4
128519,4
128520,7
128521,7
128522,7
128523,7
128524,7
128525,7
128526,7
128527,7
128528,6
128529,6
128530,6
128531,6
128532,6
128533,6
128534,6
128535,6
128536,5
128537,5
128538,5
128539,5
128540,5
128541,5
128542,5
128543,5
128544,4
128545,4
128546,4
128547,4
128548,4
128549,4
128550,4
128551,4
128552,6
128553,6
128554,6
128555,6
128556,6
128557,6
128558,6
128559,6
128560,7
128561,7
128562,7
128563,7
128564,7
128565,7
128566,7
128567,7
128568,6
128569,6
128570,6
128571,6
128572,6
128573,6
128574,6
128575,6
128576,7
128577,7
128578,7
128579,7
128580,7
128581,7
128582,7
128583,7
128584,3
128585,3
128586,3
128587,3
128588,3
128589,3
128590,3
128591,3
128592,4
128593,4
128594,4
128595,4
128596,4
128597,4
128598,4
128599,4
128600,7
128601,7
128602,7
128603,7
128604,7
128605,7
128606,7
128607,7
128608,7
128609,7
128610,7
128611,7
128612,7
128613,7
128614,7
128615,7
128616,5
128617,5
128618,5
128619,5
128620,5
128621,5
128622,5
128623,5
128624,3
128625,3
128626,3
128627,3
128628,3
128629,3
128630,3
128631,3
128632,6
128633,6
128634,6
128635,6
128636,6
128637,6
128638,6
128639,6
128640,8
128641,8
128642,8
128643,8
128644,8
128645,8
128646,8
128647,8
128648,6
128649,6
128650,6
128651,6
128652,6
128653,6
128654,6
128655,6
128656,10
128657,10
128658,10
128659,10
128660,10
128661,10
128662,10
128663,10
128664,6
128665,6
128666,6
128667,6
128668,6
128669,6
128670,6
128671,6
128672,3
128673,3
128674,3
128675,3
128676,3
128677,3
128678,3
128679,3
128680,6
128681,6
128682,6
128683,6
128684,6
128685,6
128686,6
128687,6
128688,6
128689,6
128690,6
128691,6
128692,6
128693,6
128694,6
128695,6
128696,5
128697,5
128698,5
128699,5
128700,5
128701,5
128702,5
128703,5
128704,6
128705,6
128706,6
128707,6
128708,6
128709,6
128710,6
128711,6
128712,7
128713,7
128714,7
128715,7
128716,7
128717,7
128718,7
128719,7
128720,4
128721,4
128722,4
128723,4
128724,4
128725,4
128726,4
128727,4
128728,2
128729,2
128730,2
128731,2
128732,2
128733,2
128734,2
128735,2
128736,5
128737,5
128738,5
128739,5
128740,5
128741,5
128742,5
128743,5
128744,6
128745,6
128746,6
128747,6
128748,6
128749,6
128750,6
128751,6
128752,5
128753,5
128754,6
128755,6
128756,6
128757,6
128758,6
128759,6
128760,3
128761,3
128762,3
128763,3
128764,3
128765,3
128766,3
128767,3
128768,5
128769,5
128770,5
128771,5
128772,5
128773,5
128774,5
128775,5
128776,7
128777,8
128778,8
128779,8
128780,8
128781,8
128782,8
128783,8
128784,6
128785,6
128786,6
128787,6
128788,6
128789,6
128790,6
128791,6
128792,8
128793,8
128794,8
128795,8
128796,8
128797,8
128798,8
128799,8
128800,6
128801,6
128802,6
128803,6
128804,6
128805,6
128806,6
128807,6
128808,8
128809,8
128810,8
128811,8
128812,8
128813,8
128814,8
128815,8
128816,5
128817,5
128818,5
128819,5
128820,5
128821,5
128822,5
128823,5
128824,5
128825,5
128826,5
128827,5
128828,5
128829,5
128830,5
128831,5
128832,3
128833,3
128834,3
128835,3
128836,3
128837,3
128838,3
128839,3
128840,4
128841,4
128842,4
128843,4
128844,4
128845,4
128846,4
128847,4
128848,4
128849,4
128850,4
128851,4
128852,4
128853,4
128854,4
128855,4
128856,4
128857,4
128858,4
128859,4
128860,4
128861,4
128862,4
128863,4
128864,5
128865,5
128866,5
128867,5
128868,5
128869,5
128870,5
128871,5
128872,8
128873,8
128874,8
128875,8
128876,8
128877,8
128878,8
128879,8
128880,6
128881,6
128882,6
128883,6
128884,6
128885,6
128886,6
128887,6
128888,6
128889,6
128890,6
128891,6
128892,6
128893,6
128894,6
128895,6
128896,5
128897,5
128898,5
128899,5
128900,5
128901,5
128902,5
128903,5
128904,10
128905,10
128906,10
128907,10
128908,10
128909,10
128910,10
128911,10
128912,8
128913,8
128914,8
128915,8
128916,8
128917,8
128918,8
128919,8
128920,9
128921,9
128922,9
128923,9
128924,9
128925,9
128926,9
128927,9
128928,5
128929,5
128930,5
128931,5
128932,5
128933,5
128934,5
128935,5
128936,5
128937,5
128938,5
128939,5
128940,5
128941,5
128942,5
128943,5
128944,4
128945,4
128946,4
128947,4
128948,4
128949,4
128950,4
128951,4
128952,3
128953,3
128954,3
128955,3
128956,3
128957,3
128958,3
128959,3
128960,4
128961,4
128962,4
128963,4
128964,4
128965,4
128966,4
128967,4
128968,8
128969,8
128970,8
128971,8
128972,8
128973,8
128974,8
128975,8
128976,2
128977,2
128978,2
128979,2
128980,2
128981,2
128982,2
128983,2
128984,5
128985,5
128986,5
128987,5
128988,5
128989,5
128990,5
128991,5
128992,54
128993,5
128994,5
128995,5
128996,5
128997,5
