,Payment_of_Min_Amount
137522,Yes
137523,Yes
137524,Yes
137525,Yes
137526,Yes
137527,Yes
137528,No
137529,No
137530,No
137531,No
137532,No
137533,No
137534,No
137535,No
137536,Yes
137537,Yes
137538,Yes
137539,Yes
137540,Yes
137541,Yes
137542,Yes
137543,Yes
137544,No
137545,No
137546,No
137547,No
137548,No
137549,No
137550,No
137551,No
137552,Yes
137553,Yes
137554,Yes
137555,Yes
137556,Yes
137557,Yes
137558,Yes
137559,Yes
137560,No
137561,No
137562,No
137563,No
137564,No
137565,No
137566,No
137567,No
137568,No
137569,No
137570,No
137571,No
137572,No
137573,No
137574,No
137575,No
137576,Yes
137577,Yes
137578,Yes
137579,Yes
137580,Yes
137581,Yes
137582,Yes
137583,Yes
137584,No
137585,No
137586,No
137587,No
137588,No
137589,No
137590,No
137591,No
137592,No
137593,No
137594,No
137595,No
137596,No
137597,No
137598,No
137599,No
137600,Yes
137601,Yes
137602,Yes
137603,Yes
137604,Yes
137605,Yes
137606,Yes
137607,Yes
137608,Yes
137609,Yes
137610,Yes
137611,Yes
137612,Yes
137613,Yes
137614,Yes
137615,Yes
137616,Yes
137617,Yes
137618,Yes
137619,Yes
137620,Yes
137621,Yes
137622,Yes
137623,Yes
137624,No
137625,No
137626,No
137627,No
137628,No
137629,No
137630,No
137631,No
137632,Yes
137633,Yes
137634,Yes
137635,Yes
137636,Yes
137637,Yes
137638,Yes
137639,Yes
137640,No
137641,No
137642,No
137643,No
137644,No
137645,No
137646,No
137647,No
137648,No
137649,No
137650,No
137651,No
137652,No
137653,No
137654,No
137655,No
137656,No
137657,No
137658,No
137659,No
137660,No
137661,No
137662,No
137663,No
137664,No
137665,No
137666,No
137667,No
137668,No
137669,No
137670,No
137671,No
137672,No
137673,No
137674,No
137675,No
137676,No
137677,No
137678,No
137679,No
137680,Yes
137681,Yes
137682,Yes
137683,Yes
137684,Yes
137685,Yes
137686,Yes
137687,Yes
137688,Yes
137689,Yes
137690,Yes
137691,Yes
137692,Yes
137693,Yes
137694,Yes
137695,Yes
137696,Yes
137697,Yes
137698,Yes
137699,Yes
137700,Yes
137701,Yes
137702,Yes
137703,Yes
137704,Yes
137705,Yes
137706,Yes
137707,Yes
137708,Yes
137709,Yes
137710,Yes
137711,Yes
137712,No
137713,No
137714,No
137715,No
137716,No
137717,No
137718,No
137719,No
137720,Yes
137721,Yes
137722,Yes
137723,Yes
137724,Yes
137725,Yes
137726,Yes
137727,Yes
137728,Yes
137729,Yes
137730,Yes
137731,Yes
137732,Yes
137733,Yes
137734,Yes
137735,Yes
137736,No
137737,No
137738,No
137739,No
137740,No
137741,No
137742,No
137743,No
137744,Yes
137745,Yes
137746,Yes
137747,Yes
137748,Yes
137749,Yes
137750,Yes
137751,Yes
137752,NM
137753,NM
137754,NM
137755,NM
137756,NM
137757,NM
137758,NM
137759,NM
137760,No
137761,No
137762,No
137763,No
137764,No
137765,No
137766,No
137767,No
137768,No
137769,No
137770,No
137771,No
137772,No
137773,No
137774,No
137775,No
137776,Yes
137777,Yes
137778,Yes
137779,Yes
137780,Yes
137781,Yes
137782,Yes
137783,Yes
137784,No
137785,No
137786,No
137787,No
137788,No
137789,No
137790,No
137791,No
137792,Yes
137793,Yes
137794,Yes
137795,Yes
137796,Yes
137797,Yes
137798,Yes
137799,Yes
137800,Yes
137801,Yes
137802,Yes
137803,Yes
137804,Yes
137805,Yes
137806,Yes
137807,Yes
137808,No
137809,No
137810,No
137811,No
137812,No
137813,No
137814,No
137815,No
137816,No
137817,No
137818,No
137819,No
137820,No
137821,No
137822,No
137823,No
137824,Yes
137825,Yes
137826,Yes
137827,Yes
137828,Yes
137829,Yes
137830,Yes
137831,Yes
137832,No
137833,No
137834,No
137835,No
137836,No
137837,No
137838,No
137839,No
137840,Yes
137841,Yes
137842,Yes
137843,Yes
137844,Yes
137845,Yes
137846,Yes
137847,Yes
137848,Yes
137849,Yes
137850,Yes
137851,Yes
137852,Yes
137853,Yes
137854,Yes
137855,Yes
137856,Yes
137857,Yes
137858,Yes
137859,Yes
137860,Yes
137861,Yes
137862,Yes
137863,Yes
137864,No
137865,No
137866,No
137867,No
137868,No
137869,No
137870,No
137871,No
137872,Yes
137873,Yes
137874,Yes
137875,Yes
137876,Yes
137877,Yes
137878,Yes
137879,Yes
137880,Yes
137881,Yes
137882,Yes
137883,Yes
137884,Yes
137885,Yes
137886,Yes
137887,Yes
137888,Yes
137889,Yes
137890,Yes
137891,Yes
137892,Yes
137893,Yes
137894,Yes
137895,Yes
137896,No
137897,No
137898,No
137899,No
137900,No
137901,No
137902,No
137903,No
137904,No
137905,No
137906,No
137907,No
137908,No
137909,No
137910,No
137911,No
137912,No
137913,No
137914,No
137915,No
137916,No
137917,No
137918,No
137919,No
137920,No
137921,No
137922,No
137923,No
137924,No
137925,No
137926,No
137927,No
137928,No
137929,No
137930,No
137931,No
137932,No
137933,No
137934,No
137935,No
137936,No
137937,No
137938,No
137939,No
137940,No
137941,No
137942,No
137943,No
137944,No
137945,No
137946,No
137947,No
137948,No
137949,No
137950,No
137951,No
137952,No
137953,No
137954,No
137955,No
137956,No
137957,No
137958,No
137959,No
137960,Yes
137961,Yes
137962,Yes
137963,Yes
137964,Yes
137965,Yes
137966,Yes
137967,Yes
137968,Yes
137969,Yes
137970,Yes
137971,Yes
137972,Yes
137973,Yes
137974,Yes
137975,Yes
137976,No
137977,No
137978,No
137979,No
137980,No
137981,No
137982,No
137983,No
137984,No
137985,No
137986,No
137987,No
137988,No
137989,No
137990,No
137991,No
137992,Yes
137993,Yes
137994,Yes
137995,Yes
137996,Yes
137997,Yes
137998,Yes
137999,Yes
138000,Yes
138001,Yes
138002,Yes
138003,Yes
138004,Yes
138005,Yes
138006,Yes
138007,Yes
138008,Yes
138009,Yes
138010,Yes
138011,Yes
138012,Yes
138013,Yes
138014,Yes
138015,Yes
138016,Yes
138017,Yes
138018,Yes
138019,Yes
138020,Yes
138021,Yes
138022,Yes
138023,Yes
138024,No
138025,No
138026,No
138027,No
138028,No
138029,No
138030,No
138031,No
138032,Yes
138033,Yes
138034,Yes
138035,Yes
138036,Yes
138037,Yes
138038,Yes
138039,Yes
138040,Yes
138041,Yes
138042,Yes
138043,Yes
138044,Yes
138045,Yes
138046,Yes
138047,Yes
138048,No
138049,No
138050,No
138051,No
138052,No
138053,No
138054,No
138055,No
138056,No
138057,No
138058,No
138059,No
138060,No
138061,No
138062,No
138063,No
138064,Yes
138065,Yes
138066,Yes
138067,Yes
138068,Yes
138069,Yes
138070,Yes
138071,Yes
138072,Yes
138073,Yes
138074,Yes
138075,Yes
138076,Yes
138077,Yes
138078,Yes
138079,Yes
138080,No
138081,No
138082,No
138083,No
138084,No
138085,No
138086,No
138087,No
138088,NM
138089,NM
138090,NM
138091,NM
138092,NM
138093,NM
138094,NM
138095,NM
138096,Yes
138097,Yes
138098,Yes
138099,Yes
138100,Yes
138101,Yes
138102,Yes
138103,Yes
138104,No
138105,No
138106,No
138107,No
138108,No
138109,No
138110,No
138111,No
138112,Yes
138113,Yes
138114,Yes
138115,Yes
138116,Yes
138117,Yes
138118,Yes
138119,Yes
138120,No
138121,No
138122,No
138123,No
138124,No
138125,No
138126,No
138127,No
138128,No
138129,No
138130,No
138131,No
138132,No
138133,No
138134,No
138135,No
138136,Yes
138137,Yes
138138,Yes
138139,Yes
138140,Yes
138141,Yes
138142,Yes
138143,Yes
138144,Yes
138145,Yes
138146,Yes
138147,Yes
138148,Yes
138149,Yes
138150,Yes
138151,Yes
138152,Yes
138153,Yes
138154,Yes
138155,Yes
138156,Yes
138157,Yes
138158,Yes
138159,Yes
138160,No
138161,No
138162,No
138163,No
138164,No
138165,No
138166,No
138167,No
138168,Yes
138169,Yes
138170,Yes
138171,Yes
138172,Yes
138173,Yes
138174,Yes
138175,Yes
138176,No
138177,No
138178,No
138179,No
138180,No
138181,No
138182,No
138183,No
138184,Yes
138185,Yes
138186,Yes
138187,Yes
138188,Yes
138189,Yes
138190,Yes
138191,Yes
138192,Yes
138193,Yes
138194,Yes
138195,Yes
138196,Yes
138197,Yes
138198,Yes
138199,Yes
138200,Yes
138201,Yes
138202,Yes
138203,Yes
138204,Yes
138205,Yes
138206,Yes
138207,Yes
138208,Yes
138209,Yes
138210,Yes
138211,Yes
138212,Yes
138213,Yes
138214,Yes
138215,Yes
138216,Yes
138217,Yes
138218,Yes
138219,Yes
138220,Yes
138221,Yes
138222,Yes
138223,Yes
138224,Yes
138225,Yes
138226,Yes
138227,Yes
138228,Yes
138229,Yes
138230,Yes
138231,Yes
138232,Yes
138233,Yes
138234,Yes
138235,Yes
138236,Yes
138237,Yes
138238,Yes
138239,Yes
138240,Yes
138241,Yes
138242,Yes
138243,Yes
138244,Yes
138245,Yes
138246,Yes
138247,Yes
138248,No
138249,No
138250,No
138251,No
138252,No
138253,No
138254,No
138255,No
138256,Yes
138257,Yes
138258,Yes
138259,Yes
138260,Yes
138261,Yes
138262,Yes
138263,Yes
138264,No
138265,No
138266,No
138267,No
138268,No
138269,No
138270,No
138271,No
138272,Yes
138273,Yes
138274,Yes
138275,Yes
138276,Yes
138277,Yes
138278,Yes
138279,Yes
138280,Yes
138281,Yes
138282,Yes
138283,Yes
138284,Yes
138285,Yes
138286,Yes
138287,Yes
138288,No
138289,No
138290,No
138291,No
138292,No
138293,No
138294,No
138295,No
138296,Yes
138297,Yes
138298,Yes
138299,Yes
138300,Yes
138301,Yes
138302,Yes
138303,Yes
138304,No
138305,No
138306,No
138307,No
138308,No
138309,No
138310,No
138311,No
138312,Yes
138313,Yes
138314,Yes
138315,Yes
138316,Yes
138317,Yes
138318,Yes
138319,Yes
138320,No
138321,No
138322,No
138323,No
138324,No
138325,No
138326,No
138327,No
138328,No
138329,No
138330,No
138331,No
138332,No
138333,No
138334,No
138335,No
138336,Yes
138337,Yes
138338,Yes
138339,Yes
138340,Yes
138341,Yes
138342,Yes
138343,Yes
138344,Yes
138345,Yes
138346,Yes
138347,Yes
138348,Yes
138349,Yes
138350,Yes
138351,Yes
138352,Yes
138353,Yes
138354,Yes
138355,Yes
138356,Yes
138357,Yes
138358,Yes
138359,Yes
138360,No
138361,No
138362,No
138363,No
138364,No
138365,No
138366,No
138367,No
138368,No
138369,No
138370,No
138371,No
138372,No
138373,No
138374,No
138375,No
138376,No
138377,No
138378,No
138379,No
138380,No
138381,No
138382,No
138383,No
138384,No
138385,No
138386,No
138387,No
138388,No
138389,No
138390,No
138391,No
138392,Yes
138393,Yes
138394,Yes
138395,Yes
138396,Yes
138397,Yes
138398,Yes
138399,Yes
138400,Yes
138401,Yes
138402,Yes
138403,Yes
138404,Yes
138405,Yes
138406,Yes
138407,Yes
138408,Yes
138409,Yes
138410,Yes
138411,Yes
138412,Yes
138413,Yes
138414,Yes
138415,Yes
138416,Yes
138417,Yes
138418,Yes
138419,Yes
138420,Yes
138421,Yes
138422,Yes
138423,Yes
138424,No
138425,No
138426,No
138427,No
138428,No
138429,No
138430,No
138431,No
138432,No
138433,No
138434,No
138435,No
138436,No
138437,No
138438,No
138439,No
138440,No
138441,No
138442,No
138443,No
138444,No
138445,No
138446,No
138447,No
138448,Yes
138449,Yes
138450,Yes
138451,Yes
138452,Yes
138453,Yes
138454,Yes
138455,Yes
138456,Yes
138457,Yes
138458,Yes
138459,Yes
138460,Yes
138461,Yes
138462,Yes
138463,Yes
138464,Yes
138465,Yes
138466,Yes
138467,Yes
138468,Yes
138469,Yes
138470,Yes
138471,Yes
138472,No
138473,No
138474,No
138475,No
138476,No
138477,No
138478,No
138479,No
138480,No
138481,No
138482,No
138483,No
138484,No
138485,No
138486,No
138487,No
138488,Yes
138489,Yes
138490,Yes
138491,Yes
138492,Yes
138493,Yes
138494,Yes
138495,Yes
138496,No
138497,No
138498,No
138499,No
138500,No
138501,No
138502,No
138503,No
138504,No
138505,No
138506,No
138507,No
138508,No
138509,No
138510,No
138511,No
138512,Yes
138513,Yes
138514,Yes
138515,Yes
138516,Yes
138517,Yes
138518,Yes
138519,Yes
138520,Yes
138521,Yes
138522,Yes
138523,Yes
138524,Yes
138525,Yes
138526,Yes
138527,Yes
138528,Yes
138529,Yes
138530,Yes
138531,Yes
138532,Yes
138533,Yes
138534,Yes
138535,Yes
138536,Yes
138537,Yes
138538,Yes
138539,Yes
138540,Yes
138541,Yes
138542,Yes
138543,Yes
138544,Yes
138545,Yes
138546,Yes
138547,Yes
138548,Yes
138549,Yes
138550,Yes
138551,Yes
138552,No
138553,No
138554,No
138555,No
138556,No
138557,No
138558,No
138559,No
138560,Yes
138561,Yes
138562,Yes
138563,Yes
138564,Yes
138565,Yes
138566,Yes
138567,Yes
138568,Yes
138569,Yes
138570,Yes
138571,Yes
138572,Yes
138573,Yes
138574,Yes
138575,Yes
138576,No
138577,No
138578,No
138579,No
138580,No
138581,No
138582,No
138583,No
138584,Yes
138585,Yes
138586,Yes
138587,Yes
138588,Yes
138589,Yes
138590,Yes
138591,Yes
138592,No
138593,No
138594,No
138595,No
138596,No
138597,No
138598,No
138599,No
138600,Yes
138601,Yes
138602,Yes
138603,Yes
138604,Yes
138605,Yes
138606,Yes
138607,Yes
138608,Yes
138609,Yes
138610,Yes
138611,Yes
138612,Yes
138613,Yes
138614,Yes
138615,Yes
138616,Yes
138617,Yes
138618,Yes
138619,Yes
138620,Yes
138621,Yes
138622,Yes
138623,Yes
138624,No
138625,No
138626,No
138627,No
138628,No
138629,No
138630,No
138631,No
138632,No
138633,No
138634,No
138635,No
138636,No
138637,No
138638,No
138639,No
138640,Yes
138641,Yes
138642,Yes
138643,Yes
138644,Yes
138645,Yes
138646,Yes
138647,Yes
138648,No
138649,No
138650,No
138651,No
138652,No
138653,No
138654,No
138655,No
138656,Yes
138657,Yes
138658,Yes
138659,Yes
138660,Yes
138661,Yes
138662,Yes
138663,Yes
138664,Yes
138665,Yes
138666,Yes
138667,Yes
138668,Yes
138669,Yes
138670,Yes
138671,Yes
138672,No
138673,No
138674,No
138675,No
138676,No
138677,No
138678,No
138679,No
138680,Yes
138681,Yes
138682,Yes
138683,Yes
138684,Yes
138685,Yes
138686,Yes
138687,Yes
138688,Yes
138689,Yes
138690,Yes
138691,Yes
138692,Yes
138693,Yes
138694,Yes
138695,Yes
138696,No
138697,No
138698,No
138699,No
138700,No
138701,No
138702,No
138703,No
138704,No
138705,No
138706,No
138707,No
138708,No
138709,No
138710,No
138711,No
138712,Yes
138713,Yes
138714,Yes
138715,Yes
138716,Yes
138717,Yes
138718,Yes
138719,Yes
138720,No
138721,No
138722,No
138723,No
138724,No
138725,No
138726,No
138727,No
138728,No
138729,No
138730,No
138731,No
138732,No
138733,No
138734,No
138735,No
138736,Yes
138737,Yes
138738,Yes
138739,Yes
138740,Yes
138741,Yes
138742,Yes
138743,Yes
138744,Yes
138745,Yes
138746,Yes
138747,Yes
138748,Yes
138749,Yes
138750,Yes
138751,Yes
138752,No
138753,No
138754,No
138755,No
138756,No
138757,No
138758,No
138759,No
138760,No
138761,No
138762,No
138763,No
138764,No
138765,No
138766,No
138767,No
138768,Yes
138769,Yes
138770,Yes
138771,Yes
138772,Yes
138773,Yes
138774,Yes
138775,Yes
138776,Yes
138777,Yes
138778,Yes
138779,Yes
138780,Yes
138781,Yes
138782,Yes
138783,Yes
138784,Yes
138785,Yes
138786,Yes
138787,Yes
138788,Yes
138789,Yes
138790,Yes
138791,Yes
138792,No
138793,No
138794,No
138795,No
138796,No
138797,No
138798,No
138799,No
138800,Yes
138801,Yes
138802,Yes
138803,Yes
138804,Yes
138805,Yes
138806,Yes
138807,Yes
138808,Yes
138809,Yes
138810,Yes
138811,Yes
138812,Yes
138813,Yes
138814,Yes
138815,Yes
138816,No
138817,No
138818,No
138819,No
138820,No
138821,No
138822,No
138823,No
138824,No
138825,No
138826,No
138827,No
138828,No
138829,No
138830,No
138831,No
138832,Yes
138833,Yes
138834,Yes
138835,Yes
138836,Yes
138837,Yes
138838,Yes
138839,Yes
138840,No
138841,No
138842,No
138843,No
138844,No
138845,No
138846,No
138847,No
138848,Yes
138849,Yes
138850,Yes
138851,Yes
138852,Yes
138853,Yes
138854,Yes
138855,Yes
138856,Yes
138857,Yes
138858,Yes
138859,Yes
138860,Yes
138861,Yes
138862,Yes
138863,Yes
138864,Yes
138865,Yes
138866,Yes
138867,Yes
138868,Yes
138869,Yes
138870,Yes
138871,Yes
138872,Yes
138873,Yes
138874,Yes
138875,Yes
138876,Yes
138877,Yes
138878,Yes
138879,Yes
138880,Yes
138881,Yes
138882,Yes
138883,Yes
138884,Yes
138885,Yes
138886,Yes
138887,Yes
138888,No
138889,No
138890,No
138891,No
138892,No
138893,No
138894,No
138895,No
138896,No
138897,No
138898,No
138899,No
138900,No
138901,No
138902,No
138903,No
138904,No
138905,No
138906,No
138907,No
138908,No
138909,No
138910,No
138911,No
138912,No
138913,No
138914,No
138915,No
138916,No
138917,No
138918,No
138919,No
138920,Yes
138921,Yes
138922,Yes
138923,Yes
138924,Yes
138925,Yes
138926,Yes
138927,Yes
138928,Yes
138929,Yes
138930,Yes
138931,Yes
138932,Yes
138933,Yes
138934,Yes
138935,Yes
138936,Yes
138937,Yes
138938,Yes
138939,Yes
138940,Yes
138941,Yes
138942,Yes
138943,Yes
138944,No
138945,No
138946,No
138947,No
138948,No
138949,No
138950,No
138951,No
138952,Yes
138953,Yes
138954,Yes
138955,Yes
138956,Yes
138957,Yes
138958,Yes
138959,Yes
138960,No
138961,No
138962,No
138963,No
138964,No
138965,No
138966,No
138967,No
138968,No
138969,No
138970,No
138971,No
138972,No
138973,No
138974,No
138975,No
138976,No
138977,No
138978,No
138979,No
138980,No
138981,No
138982,No
138983,No
138984,No
138985,No
138986,No
138987,No
138988,No
138989,No
138990,No
138991,No
138992,No
138993,No
138994,No
138995,No
138996,No
138997,No
138998,No
138999,No
139000,Yes
139001,Yes
139002,Yes
139003,Yes
139004,Yes
139005,Yes
139006,Yes
139007,Yes
139008,Yes
139009,Yes
139010,Yes
139011,Yes
139012,Yes
139013,Yes
139014,Yes
139015,Yes
139016,No
139017,No
139018,No
139019,No
139020,No
139021,No
139022,No
139023,No
139024,No
139025,No
139026,No
139027,No
139028,No
139029,No
139030,No
139031,No
139032,Yes
139033,Yes
139034,Yes
139035,Yes
139036,Yes
139037,Yes
139038,Yes
139039,Yes
139040,No
139041,No
139042,No
139043,No
139044,No
139045,No
139046,No
139047,No
139048,Yes
139049,Yes
139050,Yes
139051,Yes
139052,Yes
139053,Yes
139054,Yes
139055,Yes
139056,Yes
139057,Yes
139058,Yes
139059,Yes
139060,Yes
139061,Yes
139062,Yes
139063,Yes
139064,No
139065,No
139066,No
139067,No
139068,No
139069,No
139070,No
139071,No
139072,No
139073,No
139074,No
139075,No
139076,No
139077,No
139078,No
139079,No
139080,Yes
139081,Yes
139082,Yes
139083,Yes
139084,Yes
139085,Yes
139086,Yes
139087,Yes
139088,No
139089,No
139090,No
139091,No
139092,No
139093,No
139094,No
139095,No
139096,No
139097,No
139098,No
139099,No
139100,No
139101,No
139102,No
139103,No
139104,Yes
139105,Yes
139106,Yes
139107,Yes
139108,Yes
139109,Yes
139110,Yes
139111,Yes
139112,Yes
139113,Yes
139114,Yes
139115,Yes
139116,Yes
139117,Yes
139118,Yes
139119,Yes
139120,Yes
139121,Yes
139122,Yes
139123,Yes
139124,Yes
139125,Yes
139126,Yes
139127,Yes
139128,No
139129,No
139130,No
139131,No
139132,No
