,Num_of_Loan
109824,2.0
109825,2.0
109826,2.0
109827,2.0
109828,2.0
109829,2.0
109830,2.0
109831,2.0
109832,2.0
109833,2.0
109834,2.0
109835,2.0
109836,2.0
109837,2.0
109838,2.0
109839,2.0
109840,2.0
109841,2.0
109842,2.0
109843,2.0
109844,2.0
109845,2.0
109846,2.0
109847,2.0
109848,3.0
109849,3.0
109850,3.0
109851,3.0
109852,3.0
109853,3.0
109854,3.0
109855,3.0
109856,3.0
109857,3.0
109858,3.0
109859,3.0
109860,3.0
109861,3.0
109862,3.0
109863,3.0
109864,2.0
109865,2.0
109866,2.0
109867,2.0
109868,2.0
109869,2.0
109870,2.0
109871,2.0
109872,6.0
109873,6.0
109874,6.0
109875,6.0
109876,6.0
109877,6.0
109878,6.0
109879,6.0
109880,4.0
109881,4.0
109882,4.0
109883,4.0
109884,4.0
109885,4.0
109886,4.0
109887,4.0
109888,1.0
109889,1.0
109890,1.0
109891,1.0
109892,1.0
109893,1.0
109894,1.0
109895,1.0
109896,3.0
109897,3.0
109898,3.0
109899,3.0
109900,3.0
109901,3.0
109902,3.0
109903,3.0
109904,2.0
109905,2.0
109906,2.0
109907,2.0
109908,2.0
109909,2.0
109910,2.0
109911,2.0
109912,0.0
109913,0.0
109914,0.0
109915,0.0
109916,0.0
109917,0.0
109918,0.0
109919,0.0
109920,1.0
109921,1.0
109922,1.0
109923,1.0
109924,1.0
109925,1.0
109926,1.0
109927,1.0
109928,9.0
109929,9.0
109930,9.0
109931,9.0
109932,9.0
109933,9.0
109934,9.0
109935,9.0
109936,1.0
109937,1.0
109938,1.0
109939,1.0
109940,1.0
109941,1.0
109942,1.0
109943,1.0
109944,1.0
109945,1.0
109946,1.0
109947,1.0
109948,1.0
109949,1.0
109950,1.0
109951,1.0
109952,7.0
109953,7.0
109954,7.0
109955,7.0
109956,7.0
109957,7.0
109958,7.0
109959,7.0
109960,2.0
109961,2.0
109962,2.0
109963,2.0
109964,2.0
109965,2.0
109966,2.0
109967,2.0
109968,2.0
109969,2.0
109970,2.0
109971,2.0
109972,2.0
109973,2.0
109974,2.0
109975,2.0
109976,5.0
109977,5.0
109978,5.0
109979,5.0
109980,5.0
109981,5.0
109982,5.0
109983,5.0
109984,1.0
109985,1.0
109986,1.0
109987,1.0
109988,1.0
109989,1.0
109990,1.0
109991,1.0
109992,7.0
109993,7.0
109994,7.0
109995,7.0
109996,7.0
109997,7.0
109998,7.0
109999,7.0
110000,3.0
110001,3.0
110002,3.0
110003,3.0
110004,3.0
110005,3.0
110006,3.0
110007,3.0
110008,1.0
110009,1.0
110010,1.0
110011,1.0
110012,1.0
110013,1.0
110014,1.0
110015,1.0
110016,0.0
110017,0.0
110018,0.0
110019,0.0
110020,0.0
110021,0.0
110022,0.0
110023,0.0
110024,6.0
110025,6.0
110026,6.0
110027,6.0
110028,6.0
110029,6.0
110030,6.0
110031,6.0
110032,4.0
110033,4.0
110034,4.0
110035,4.0
110036,4.0
110037,4.0
110038,4.0
110039,4.0
110040,8.0
110041,8.0
110042,8.0
110043,8.0
110044,8.0
110045,8.0
110046,8.0
110047,8.0
110048,5.0
110049,5.0
110050,5.0
110051,5.0
110052,5.0
110053,5.0
110054,5.0
110055,5.0
110056,2.0
110057,2.0
110058,2.0
110059,2.0
110060,2.0
110061,2.0
110062,2.0
110063,2.0
110064,0.0
110065,0.0
110066,0.0
110067,0.0
110068,0.0
110069,0.0
110070,0.0
110071,0.0
110072,5.0
110073,5.0
110074,5.0
110075,5.0
110076,5.0
110077,5.0
110078,5.0
110079,5.0
110080,2.0
110081,2.0
110082,2.0
110083,2.0
110084,2.0
110085,2.0
110086,2.0
110087,2.0
110088,9.0
110089,9.0
110090,9.0
110091,9.0
110092,9.0
110093,9.0
110094,9.0
110095,9.0
110096,0.0
110097,0.0
110098,0.0
110099,0.0
110100,0.0
110101,0.0
110102,0.0
110103,0.0
110104,1.0
110105,1.0
110106,1.0
110107,1.0
110108,1.0
110109,1.0
110110,1.0
110111,1.0
110112,3.0
110113,3.0
110114,3.0
110115,3.0
110116,3.0
110117,3.0
110118,3.0
110119,3.0
110120,3.0
110121,3.0
110122,3.0
110123,3.0
110124,3.0
110125,3.0
110126,3.0
110127,3.0
110128,0.0
110129,0.0
110130,0.0
110131,0.0
110132,0.0
110133,0.0
110134,0.0
110135,0.0
110136,0.0
110137,0.0
110138,0.0
110139,0.0
110140,0.0
110141,0.0
110142,0.0
110143,0.0
110144,9.0
110145,9.0
110146,9.0
110147,9.0
110148,9.0
110149,9.0
110150,9.0
110151,9.0
110152,4.0
110153,4.0
110154,4.0
110155,4.0
110156,4.0
110157,4.0
110158,4.0
110159,4.0
110160,8.0
110161,8.0
110162,8.0
110163,8.0
110164,8.0
110165,8.0
110166,8.0
110167,8.0
110168,7.0
110169,7.0
110170,7.0
110171,7.0
110172,7.0
110173,7.0
110174,7.0
110175,7.0
110176,7.0
110177,7.0
110178,7.0
110179,7.0
110180,7.0
110181,7.0
110182,7.0
110183,7.0
110184,4.0
110185,4.0
110186,4.0
110187,4.0
110188,4.0
110189,4.0
110190,4.0
110191,4.0
110192,6.0
110193,6.0
110194,6.0
110195,6.0
110196,6.0
110197,6.0
110198,6.0
110199,6.0
110200,3.0
110201,3.0
110202,3.0
110203,3.0
110204,3.0
110205,3.0
110206,3.0
110207,3.0
110208,3.0
110209,3.0
110210,3.0
110211,3.0
110212,3.0
110213,3.0
110214,3.0
110215,3.0
110216,1.0
110217,1.0
110218,1.0
110219,1.0
110220,1.0
110221,1.0
110222,1.0
110223,1.0
110224,4.0
110225,4.0
110226,4.0
110227,4.0
110228,4.0
110229,4.0
110230,4.0
110231,4.0
110232,7.0
110233,7.0
110234,7.0
110235,7.0
110236,7.0
110237,7.0
110238,7.0
110239,7.0
110240,8.0
110241,8.0
110242,8.0
110243,8.0
110244,8.0
110245,8.0
110246,8.0
110247,8.0
110248,4.0
110249,4.0
110250,4.0
110251,4.0
110252,4.0
110253,4.0
110254,4.0
110255,4.0
110256,4.0
110257,4.0
110258,4.0
110259,4.0
110260,4.0
110261,4.0
110262,4.0
110263,4.0
110264,2.0
110265,2.0
110266,2.0
110267,2.0
110268,2.0
110269,2.0
110270,2.0
110271,2.0
110272,6.0
110273,6.0
110274,6.0
110275,6.0
110276,6.0
110277,6.0
110278,6.0
110279,6.0
110280,2.0
110281,2.0
110282,2.0
110283,2.0
110284,2.0
110285,2.0
110286,2.0
110287,2.0
110288,1.0
110289,1.0
110290,1.0
110291,1.0
110292,1.0
110293,1.0
110294,1.0
110295,1.0
110296,3.0
110297,3.0
110298,3.0
110299,3.0
110300,3.0
110301,3.0
110302,3.0
110303,3.0
110304,4.0
110305,4.0
110306,4.0
110307,4.0
110308,4.0
110309,4.0
110310,4.0
110311,4.0
110312,0.0
110313,0.0
110314,0.0
110315,0.0
110316,0.0
110317,0.0
110318,0.0
110319,0.0
110320,1.0
110321,1.0
110322,1.0
110323,1.0
110324,1.0
110325,1.0
110326,1.0
110327,1.0
110328,7.0
110329,7.0
110330,7.0
110331,7.0
110332,7.0
110333,7.0
110334,7.0
110335,7.0
110336,4.0
110337,4.0
110338,4.0
110339,4.0
110340,4.0
110341,4.0
110342,4.0
110343,4.0
110344,4.0
110345,4.0
110346,4.0
110347,4.0
110348,4.0
110349,4.0
110350,4.0
110351,4.0
110352,1.0
110353,1.0
110354,1.0
110355,1.0
110356,1.0
110357,1.0
110358,1.0
110359,1.0
110360,1.0
110361,1.0
110362,1.0
110363,1.0
110364,1.0
110365,1.0
110366,1.0
110367,1.0
110368,7.0
110369,7.0
110370,7.0
110371,7.0
110372,7.0
110373,7.0
110374,7.0
110375,7.0
110376,2.0
110377,2.0
110378,2.0
110379,2.0
110380,2.0
110381,2.0
110382,2.0
110383,2.0
110384,8.0
110385,8.0
110386,8.0
110387,8.0
110388,8.0
110389,8.0
110390,8.0
110391,8.0
110392,1.0
110393,1.0
110394,1.0
110395,1.0
110396,1.0
110397,1.0
110398,1.0
110399,1.0
110400,0.0
110401,0.0
110402,0.0
110403,0.0
110404,0.0
110405,0.0
110406,0.0
110407,0.0
110408,7.0
110409,7.0
110410,7.0
110411,7.0
110412,7.0
110413,7.0
110414,7.0
110415,7.0
110416,4.0
110417,4.0
110418,4.0
110419,4.0
110420,4.0
110421,4.0
110422,4.0
110423,4.0
110424,3.0
110425,3.0
110426,3.0
110427,3.0
110428,3.0
110429,3.0
110430,3.0
110431,3.0
110432,4.0
110433,4.0
110434,4.0
110435,4.0
110436,4.0
110437,4.0
110438,4.0
110439,4.0
110440,3.0
110441,3.0
110442,3.0
110443,3.0
110444,3.0
110445,3.0
110446,3.0
110447,3.0
110448,3.0
110449,3.0
110450,3.0
110451,3.0
110452,3.0
110453,3.0
110454,3.0
110455,3.0
110456,2.0
110457,2.0
110458,2.0
110459,2.0
110460,2.0
110461,2.0
110462,2.0
110463,2.0
110464,9.0
110465,9.0
110466,9.0
110467,9.0
110468,9.0
110469,9.0
110470,9.0
110471,9.0
110472,6.0
110473,6.0
110474,6.0
110475,6.0
110476,6.0
110477,6.0
110478,6.0
110479,6.0
110480,6.0
110481,6.0
110482,6.0
110483,6.0
110484,6.0
110485,6.0
110486,6.0
110487,6.0
110488,2.0
110489,2.0
110490,2.0
110491,2.0
110492,2.0
110493,2.0
110494,2.0
110495,2.0
110496,5.0
110497,5.0
110498,5.0
110499,5.0
110500,5.0
110501,5.0
110502,5.0
110503,5.0
110504,4.0
110505,4.0
110506,4.0
110507,4.0
110508,4.0
110509,4.0
110510,4.0
110511,4.0
110512,8.0
110513,8.0
110514,8.0
110515,8.0
110516,8.0
110517,8.0
110518,8.0
110519,8.0
110520,1.0
110521,1.0
110522,1.0
110523,1.0
110524,1.0
110525,1.0
110526,1.0
110527,1.0
110528,3.0
110529,3.0
110530,3.0
110531,3.0
110532,3.0
110533,3.0
110534,3.0
110535,3.0
110536,3.0
110537,3.0
110538,3.0
110539,3.0
110540,3.0
110541,3.0
110542,3.0
110543,3.0
110544,2.0
110545,2.0
110546,2.0
110547,2.0
110548,2.0
110549,2.0
110550,2.0
110551,2.0
110552,5.0
110553,5.0
110554,5.0
110555,5.0
110556,5.0
110557,5.0
110558,5.0
110559,5.0
110560,4.0
110561,4.0
110562,4.0
110563,4.0
110564,4.0
110565,4.0
110566,4.0
110567,4.0
110568,6.0
110569,6.0
110570,6.0
110571,6.0
110572,6.0
110573,6.0
110574,6.0
110575,6.0
110576,2.0
110577,2.0
110578,2.0
110579,2.0
110580,2.0
110581,2.0
110582,2.0
110583,2.0
110584,3.0
110585,3.0
110586,3.0
110587,3.0
110588,3.0
110589,3.0
110590,3.0
110591,3.0
110592,4.0
110593,4.0
110594,4.0
110595,4.0
110596,4.0
110597,4.0
110598,4.0
110599,4.0
110600,4.0
110601,4.0
110602,4.0
110603,4.0
110604,4.0
110605,4.0
110606,4.0
110607,4.0
110608,1.0
110609,1.0
110610,1.0
110611,1.0
110612,1.0
110613,1.0
110614,1.0
110615,1.0
110616,4.0
110617,4.0
110618,4.0
110619,4.0
110620,4.0
110621,4.0
110622,4.0
110623,4.0
110624,4.0
110625,4.0
110626,4.0
110627,4.0
110628,4.0
110629,4.0
110630,4.0
110631,4.0
110632,7.0
110633,7.0
110634,7.0
110635,7.0
110636,7.0
110637,7.0
110638,7.0
110639,7.0
110640,3.0
110641,3.0
110642,3.0
110643,3.0
110644,3.0
110645,3.0
110646,3.0
110647,3.0
110648,3.0
110649,3.0
110650,3.0
110651,3.0
110652,3.0
110653,3.0
110654,3.0
110655,3.0
110656,7.0
110657,7.0
110658,7.0
110659,7.0
110660,7.0
110661,7.0
110662,7.0
110663,7.0
110664,2.0
110665,2.0
110666,2.0
110667,2.0
110668,2.0
110669,2.0
110670,2.0
110671,2.0
110672,2.0
110673,2.0
110674,2.0
110675,2.0
110676,2.0
110677,2.0
110678,2.0
110679,2.0
110680,0.0
110681,0.0
110682,0.0
110683,0.0
110684,0.0
110685,0.0
110686,0.0
110687,0.0
110688,4.0
110689,4.0
110690,4.0
110691,4.0
110692,4.0
110693,4.0
110694,4.0
110695,4.0
110696,6.0
110697,6.0
110698,6.0
110699,6.0
110700,6.0
110701,6.0
110702,6.0
110703,6.0
110704,3.0
110705,3.0
110706,3.0
110707,3.0
110708,3.0
110709,3.0
110710,3.0
110711,3.0
110712,6.0
110713,6.0
110714,6.0
110715,6.0
110716,6.0
110717,6.0
110718,6.0
110719,6.0
110720,9.0
110721,9.0
110722,9.0
110723,9.0
110724,9.0
110725,9.0
110726,9.0
110727,9.0
110728,4.0
110729,4.0
110730,4.0
110731,4.0
110732,4.0
110733,4.0
110734,4.0
110735,4.0
110736,5.0
110737,5.0
110738,5.0
110739,5.0
110740,5.0
110741,5.0
110742,5.0
110743,5.0
110744,3.0
110745,3.0
110746,3.0
110747,3.0
110748,3.0
110749,3.0
110750,3.0
110751,3.0
110752,3.0
110753,3.0
110754,3.0
110755,3.0
110756,3.0
110757,3.0
110758,3.0
110759,3.0
110760,1.0
110761,1.0
110762,1.0
110763,1.0
110764,1.0
110765,1.0
110766,1.0
110767,1.0
110768,2.0
110769,2.0
110770,2.0
110771,2.0
110772,2.0
110773,2.0
110774,2.0
110775,2.0
110776,7.0
110777,7.0
110778,7.0
110779,7.0
110780,7.0
110781,7.0
110782,7.0
110783,7.0
110784,6.0
110785,6.0
110786,6.0
110787,6.0
110788,6.0
110789,6.0
110790,6.0
110791,6.0
110792,0.0
110793,0.0
110794,0.0
110795,0.0
110796,0.0
110797,0.0
110798,0.0
110799,0.0
110800,4.0
110801,4.0
110802,4.0
110803,4.0
110804,4.0
110805,4.0
110806,4.0
110807,4.0
110808,4.0
110809,4.0
110810,4.0
110811,4.0
110812,4.0
110813,4.0
110814,4.0
110815,4.0
110816,7.0
110817,7.0
110818,7.0
110819,7.0
110820,7.0
110821,7.0
110822,7.0
110823,7.0
110824,6.0
110825,6.0
110826,6.0
110827,6.0
110828,6.0
110829,6.0
110830,6.0
110831,6.0
110832,0.0
110833,0.0
110834,0.0
110835,0.0
110836,0.0
110837,0.0
110838,0.0
110839,0.0
110840,0.0
110841,0.0
110842,0.0
110843,0.0
110844,0.0
110845,0.0
110846,0.0
110847,0.0
110848,4.0
110849,4.0
110850,4.0
110851,4.0
110852,4.0
110853,4.0
110854,4.0
110855,4.0
110856,2.0
110857,2.0
110858,2.0
110859,2.0
110860,2.0
110861,2.0
110862,2.0
110863,2.0
110864,5.0
110865,5.0
110866,5.0
110867,5.0
110868,5.0
110869,5.0
110870,5.0
110871,5.0
110872,4.0
110873,4.0
110874,4.0
110875,4.0
110876,4.0
110877,4.0
110878,4.0
110879,4.0
110880,6.0
110881,6.0
110882,6.0
110883,6.0
110884,6.0
110885,6.0
110886,6.0
110887,6.0
110888,1.0
110889,1.0
110890,1.0
110891,1.0
110892,1.0
110893,1.0
110894,1.0
110895,1.0
110896,9.0
110897,9.0
110898,9.0
110899,9.0
110900,9.0
110901,9.0
110902,9.0
110903,9.0
110904,6.0
110905,6.0
110906,6.0
110907,6.0
110908,6.0
110909,6.0
110910,6.0
110911,6.0
110912,0.0
110913,0.0
110914,0.0
110915,0.0
110916,0.0
110917,0.0
110918,0.0
110919,0.0
110920,2.0
110921,2.0
110922,2.0
110923,2.0
110924,2.0
110925,2.0
110926,2.0
110927,2.0
110928,1.0
110929,1.0
110930,1.0
110931,1.0
110932,1.0
110933,1.0
110934,1.0
110935,1.0
110936,3.0
110937,3.0
110938,3.0
110939,3.0
110940,3.0
110941,3.0
110942,3.0
110943,3.0
110944,9.0
110945,9.0
110946,9.0
110947,9.0
110948,9.0
110949,9.0
110950,9.0
110951,9.0
110952,3.0
110953,3.0
110954,3.0
110955,3.0
110956,3.0
110957,3.0
110958,3.0
110959,3.0
110960,7.0
110961,7.0
110962,7.0
110963,7.0
110964,7.0
110965,7.0
110966,7.0
110967,7.0
110968,3.0
110969,3.0
110970,3.0
110971,3.0
110972,3.0
110973,3.0
110974,3.0
110975,3.0
110976,3.0
110977,3.0
110978,3.0
110979,3.0
110980,3.0
110981,3.0
110982,3.0
110983,3.0
110984,3.0
110985,3.0
110986,3.0
110987,3.0
110988,3.0
110989,3.0
110990,3.0
110991,3.0
110992,6.0
110993,6.0
110994,6.0
110995,6.0
110996,6.0
110997,6.0
110998,6.0
110999,6.0
111000,0.0
111001,0.0
111002,0.0
111003,0.0
111004,0.0
111005,0.0
111006,0.0
111007,0.0
111008,0.0
111009,0.0
111010,0.0
111011,0.0
111012,0.0
111013,0.0
111014,0.0
111015,0.0
111016,2.0
111017,2.0
111018,2.0
111019,2.0
111020,2.0
111021,2.0
111022,2.0
111023,2.0
111024,8.0
111025,8.0
111026,8.0
111027,8.0
111028,8.0
111029,8.0
111030,8.0
111031,8.0
111032,3.0
111033,3.0
111034,3.0
111035,3.0
111036,3.0
111037,3.0
111038,3.0
111039,3.0
111040,5.0
111041,5.0
111042,5.0
111043,5.0
111044,5.0
111045,5.0
111046,5.0
111047,5.0
111048,5.0
111049,5.0
111050,5.0
111051,5.0
111052,5.0
111053,5.0
111054,5.0
111055,5.0
111056,7.0
111057,7.0
111058,7.0
111059,7.0
111060,7.0
111061,7.0
111062,7.0
111063,7.0
111064,9.0
111065,9.0
111066,9.0
111067,9.0
111068,9.0
111069,9.0
111070,9.0
111071,9.0
111072,6.0
111073,6.0
111074,6.0
111075,6.0
111076,6.0
111077,6.0
111078,6.0
111079,6.0
111080,6.0
111081,6.0
111082,6.0
111083,6.0
111084,6.0
111085,6.0
111086,6.0
111087,6.0
111088,0.0
111089,0.0
111090,0.0
111091,0.0
111092,0.0
111093,0.0
111094,0.0
111095,0.0
111096,6.0
111097,6.0
111098,6.0
111099,6.0
111100,6.0
111101,6.0
111102,6.0
111103,6.0
111104,3.0
111105,3.0
111106,3.0
111107,3.0
111108,3.0
111109,3.0
111110,3.0
111111,3.0
111112,3.0
111113,3.0
111114,3.0
111115,3.0
111116,3.0
111117,3.0
111118,3.0
111119,3.0
111120,0.0
111121,0.0
111122,0.0
111123,0.0
111124,0.0
111125,0.0
111126,0.0
111127,0.0
111128,2.0
111129,2.0
111130,2.0
111131,2.0
111132,2.0
111133,2.0
111134,2.0
111135,2.0
111136,8.0
111137,8.0
111138,8.0
111139,8.0
111140,8.0
111141,8.0
111142,8.0
111143,8.0
111144,9.0
111145,9.0
111146,9.0
111147,9.0
111148,9.0
111149,9.0
111150,9.0
111151,9.0
111152,8.0
111153,8.0
111154,8.0
111155,8.0
111156,8.0
111157,8.0
111158,8.0
111159,8.0
111160,7.0
111161,7.0
111162,7.0
111163,7.0
111164,7.0
111165,7.0
111166,7.0
111167,7.0
111168,3.0
111169,3.0
111170,3.0
111171,3.0
111172,3.0
111173,3.0
111174,3.0
111175,3.0
111176,2.0
111177,2.0
111178,2.0
111179,2.0
111180,2.0
111181,2.0
111182,2.0
111183,2.0
111184,2.0
111185,2.0
111186,2.0
111187,2.0
111188,2.0
111189,2.0
111190,2.0
111191,2.0
111192,0.0
111193,0.0
111194,0.0
111195,0.0
111196,0.0
111197,0.0
111198,0.0
111199,0.0
111200,4.0
111201,4.0
111202,4.0
111203,4.0
111204,4.0
111205,4.0
111206,4.0
111207,4.0
111208,2.0
111209,2.0
111210,2.0
111211,2.0
111212,2.0
111213,2.0
111214,2.0
111215,2.0
111216,3.0
111217,3.0
111218,3.0
111219,3.0
111220,3.0
111221,3.0
111222,3.0
111223,3.0
111224,3.0
111225,3.0
111226,3.0
111227,3.0
111228,3.0
111229,3.0
111230,3.0
111231,3.0
111232,6.0
111233,6.0
111234,6.0
111235,6.0
111236,6.0
111237,6.0
111238,6.0
111239,6.0
111240,3.0
111241,3.0
111242,3.0
111243,3.0
111244,3.0
111245,3.0
111246,3.0
111247,3.0
111248,6.0
111249,6.0
111250,6.0
111251,6.0
111252,6.0
111253,6.0
111254,6.0
111255,6.0
111256,3.0
111257,3.0
111258,3.0
111259,3.0
111260,3.0
111261,3.0
111262,3.0
111263,3.0
111264,6.0
111265,6.0
111266,6.0
111267,6.0
111268,6.0
111269,6.0
111270,6.0
111271,6.0
111272,6.0
111273,6.0
111274,6.0
111275,6.0
111276,6.0
111277,6.0
111278,6.0
111279,6.0
111280,2.0
111281,2.0
111282,2.0
111283,2.0
111284,2.0
111285,2.0
111286,2.0
111287,2.0
111288,0.0
111289,0.0
111290,0.0
111291,0.0
111292,0.0
111293,0.0
111294,0.0
111295,0.0
111296,4.0
111297,4.0
111298,4.0
111299,4.0
111300,4.0
111301,4.0
111302,4.0
111303,4.0
111304,9.0
111305,9.0
111306,9.0
111307,9.0
111308,9.0
111309,9.0
111310,9.0
111311,9.0
111312,6.0
111313,6.0
111314,6.0
111315,6.0
111316,6.0
111317,6.0
111318,6.0
111319,6.0
111320,4.0
111321,4.0
111322,4.0
111323,4.0
111324,4.0
111325,4.0
111326,4.0
111327,4.0
111328,3.0
111329,3.0
111330,3.0
111331,3.0
111332,3.0
111333,3.0
111334,3.0
111335,3.0
111336,0.0
111337,0.0
111338,0.0
111339,0.0
111340,0.0
111341,0.0
111342,0.0
111343,0.0
111344,1.0
111345,1.0
111346,1.0
111347,1.0
111348,1.0
111349,1.0
111350,1.0
111351,1.0
111352,5.0
111353,5.0
111354,5.0
111355,5.0
111356,5.0
111357,5.0
111358,5.0
111359,5.0
111360,5.0
111361,5.0
111362,5.0
111363,5.0
111364,5.0
111365,5.0
111366,5.0
111367,5.0
111368,6.0
111369,6.0
111370,6.0
111371,6.0
111372,6.0
111373,6.0
111374,6.0
111375,6.0
111376,3.0
111377,3.0
111378,3.0
111379,3.0
111380,3.0
111381,3.0
111382,3.0
111383,3.0
111384,5.0
111385,5.0
111386,5.0
111387,5.0
111388,5.0
111389,5.0
111390,5.0
111391,5.0
111392,3.0
111393,3.0
111394,3.0
111395,3.0
111396,3.0
111397,3.0
111398,3.0
111399,3.0
111400,4.0
111401,4.0
111402,4.0
111403,4.0
111404,4.0
111405,4.0
111406,4.0
111407,4.0
111408,3.0
111409,3.0
111410,3.0
111411,3.0
111412,3.0
111413,3.0
111414,3.0
111415,3.0
111416,3.0
111417,3.0
111418,3.0
111419,3.0
111420,3.0
111421,3.0
111422,3.0
111423,3.0
111424,2.0
111425,2.0
111426,2.0
111427,2.0
111428,2.0
111429,2.0
111430,2.0
111431,2.0
111432,2.0
111433,2.0
111434,2.0
111435,2.0
111436,2.0
111437,2.0
111438,2.0
111439,2.0
111440,4.0
111441,4.0
111442,4.0
111443,4.0
111444,4.0
111445,4.0
111446,4.0
111447,4.0
111448,3.0
111449,3.0
111450,3.0
111451,3.0
111452,3.0
111453,3.0
111454,3.0
111455,3.0
111456,3.0
111457,3.0
111458,3.0
111459,3.0
111460,3.0
111461,3.0
111462,3.0
111463,3.0
111464,2.0
111465,2.0
111466,2.0
111467,2.0
111468,2.0
111469,2.0
111470,2.0
111471,2.0
111472,2.0
111473,2.0
111474,2.0
111475,2.0
111476,2.0
111477,2.0
111478,2.0
111479,2.0
111480,3.0
111481,3.0
111482,3.0
111483,3.0
111484,3.0
111485,3.0
111486,3.0
111487,3.0
111488,3.0
111489,3.0
111490,3.0
111491,3.0
111492,3.0
111493,3.0
111494,3.0
111495,3.0
111496,5.0
111497,5.0
111498,5.0
111499,5.0
111500,5.0
111501,5.0
111502,5.0
111503,5.0
111504,2.0
111505,2.0
111506,2.0
111507,2.0
111508,2.0
111509,2.0
111510,2.0
111511,2.0
111512,9.0
111513,9.0
111514,9.0
111515,9.0
111516,9.0
111517,9.0
111518,9.0
111519,9.0
111520,6.0
111521,6.0
111522,6.0
111523,6.0
111524,6.0
111525,6.0
111526,6.0
111527,6.0
111528,0.0
111529,0.0
111530,0.0
111531,0.0
111532,0.0
111533,0.0
111534,0.0
111535,0.0
111536,4.0
111537,4.0
111538,4.0
111539,4.0
111540,4.0
111541,4.0
111542,4.0
111543,4.0
111544,4.0
111545,4.0
111546,4.0
111547,4.0
111548,4.0
111549,4.0
111550,4.0
111551,4.0
111552,3.0
111553,3.0
111554,3.0
111555,3.0
111556,3.0
111557,3.0
111558,3.0
111559,3.0
111560,1.0
111561,1.0
111562,1.0
111563,1.0
111564,1.0
111565,1.0
111566,1.0
111567,1.0
111568,5.0
111569,5.0
111570,5.0
111571,5.0
111572,5.0
111573,5.0
111574,5.0
111575,5.0
