,Num_Credit_Inquiries
116479,7.0
116480,7.0
116481,7.0
116482,7.0
116483,7.0
116484,7.0
116485,7.0
116486,7.0
116487,7.0
116488,0.0
116489,0.0
116490,0.0
116491,0.0
116492,0.0
116493,0.0
116494,0.0
116495,2.0
116496,5.0
116497,5.0
116498,5.0
116499,5.0
116500,5.0
116501,8.0
116502,8.0
116503,8.0
116504,4.0
116505,4.0
116506,4.0
116507,4.0
116508,4.0
116509,4.0
116510,4.0
116511,8.0
116512,8.0
116513,8.0
116514,8.0
116515,8.0
116516,8.0
116517,8.0
116518,8.0
116519,10.0
116520,5.0
116521,5.0
116522,5.0
116523,5.0
116524,5.0
116525,5.0
116526,5.0
116527,5.0
116528,2.0
116529,2.0
116530,2.0
116531,2.0
116532,2.0
116533,2.0
116534,2.0
116535,2.0
116536,3.0
116537,3.0
116538,3.0
116539,3.0
116540,3.0
116541,3.0
116542,3.0
116543,3.0
116544,5.0
116545,5.0
116546,5.0
116547,5.0
116548,5.0
116549,5.0
116550,5.0
116551,5.0
116552,0.0
116553,0.0
116554,5.0
116555,5.0
116556,5.0
116557,5.0
116558,5.0
116559,5.0
116560,10.0
116561,10.0
116562,10.0
116563,11.0
116564,11.0
116565,11.0
116566,11.0
116567,11.0
116568,9.0
116569,9.0
116570,9.0
116571,9.0
116572,9.0
116573,9.0
116574,9.0
116575,9.0
116576,4.0
116577,4.0
116578,4.0
116579,4.0
116580,4.0
116581,4.0
116582,4.0
116583,4.0
116584,9.0
116585,9.0
116586,9.0
116587,9.0
116588,9.0
116589,9.0
116590,9.0
116591,9.0
116592,3.0
116593,3.0
116594,3.0
116595,3.0
116596,3.0
116597,3.0
116598,3.0
116599,3.0
116600,7.0
116601,7.0
116602,12.0
116603,12.0
116604,12.0
116605,12.0
116606,12.0
116607,12.0
116608,12.0
116609,12.0
116610,12.0
116611,12.0
116612,12.0
116613,16.0
116614,16.0
116615,16.0
116616,6.0
116617,6.0
116618,6.0
116619,6.0
116620,6.0
116621,6.0
116622,6.0
116623,6.0
116624,3.0
116625,3.0
116626,7.0
116627,7.0
116628,7.0
116629,7.0
116630,7.0
116631,7.0
116632,2.0
116633,2.0
116634,2.0
116635,3.0
116636,3.0
116637,3.0
116638,3.0
116639,3.0
116640,2.0
116641,2.0
116642,2.0
116643,3.0
116644,3.0
116645,3.0
116646,3.0
116647,3.0
116648,6.0
116649,6.0
116650,6.0
116651,6.0
116652,6.0
116653,6.0
116654,6.0
116655,6.0
116656,3.0
116657,3.0
116658,3.0
116659,3.0
116660,3.0
116661,3.0
116662,3.0
116663,3.0
116664,15.0
116665,15.0
116666,15.0
116667,15.0
116668,15.0
116669,15.0
116670,15.0
116671,15.0
116672,8.0
116673,8.0
116674,8.0
116675,10.0
116676,10.0
116677,10.0
116678,10.0
116679,10.0
116680,0.0
116681,0.0
116682,0.0
116683,0.0
116684,0.0
116685,1.0
116686,1.0
116687,1.0
116688,4.0
116689,4.0
116690,9.0
116691,9.0
116692,9.0
116693,9.0
116694,9.0
116695,9.0
116696,5.0
116697,5.0
116698,5.0
116699,5.0
116700,5.0
116701,5.0
116702,5.0
116703,5.0
116704,5.0
116705,5.0
116706,5.0
116707,5.0
116708,5.0
116709,5.0
116710,5.0
116711,5.0
116712,3.0
116713,3.0
116714,3.0
116715,3.0
116716,3.0
116717,3.0
116718,3.0
116719,3.0
116720,8.0
116721,8.0
116722,8.0
116723,8.0
116724,8.0
116725,8.0
116726,8.0
116727,8.0
116728,6.0
116729,6.0
116730,6.0
116731,6.0
116732,6.0
116733,6.0
116734,6.0
116735,6.0
116736,3.0
116737,3.0
116738,3.0
116739,5.0
116740,5.0
116741,5.0
116742,5.0
116743,5.0
116744,7.0
116745,7.0
116746,7.0
116747,7.0
116748,7.0
116749,7.0
116750,7.0
116751,7.0
116752,9.0
116753,9.0
116754,9.0
116755,9.0
116756,9.0
116757,9.0
116758,9.0
116759,12.0
116760,8.0
116761,8.0
116762,8.0
116763,8.0
116764,8.0
116765,8.0
116766,8.0
116767,8.0
116768,11.0
116769,11.0
116770,11.0
116771,11.0
116772,11.0
116773,11.0
116774,11.0
116775,11.0
116776,6.0
116777,6.0
116778,6.0
116779,6.0
116780,6.0
116781,6.0
116782,6.0
116783,6.0
116784,3.0
116785,3.0
116786,3.0
116787,5.0
116788,5.0
116789,5.0
116790,5.0
116791,5.0
116792,0.0
116793,0.0
116794,0.0
116795,0.0
116796,0.0
116797,0.0
116798,0.0
116799,0.0
116800,3.0
116801,4.0
116802,4.0
116803,4.0
116804,4.0
116805,4.0
116806,4.0
116807,4.0
116808,5.0
116809,5.0
116810,5.0
116811,5.0
116812,5.0
116813,5.0
116814,5.0
116815,5.0
116816,0.0
116817,0.0
116818,0.0
116819,0.0
116820,0.0
116821,5.0
116822,5.0
116823,5.0
116824,12.0
116825,12.0
116826,12.0
116827,12.0
116828,12.0
116829,12.0
116830,12.0
116831,12.0
116832,10.0
116833,10.0
116834,10.0
116835,10.0
116836,10.0
116837,10.0
116838,10.0
116839,10.0
116840,1.0
116841,1.0
116842,1.0
116843,1.0
116844,1.0
116845,1.0
116846,1.0
116847,1.0
116848,0.0
116849,0.0
116850,0.0
116851,0.0
116852,0.0
116853,0.0
116854,0.0
116855,0.0
116856,4.0
116857,4.0
116858,7.0
116859,7.0
116860,7.0
116861,7.0
116862,7.0
116863,7.0
116864,1.0
116865,1.0
116866,1.0
116867,1.0
116868,3.0
116869,3.0
116870,3.0
116871,3.0
116872,0.0
116873,0.0
116874,0.0
116875,0.0
116876,0.0
116877,0.0
116878,0.0
116879,0.0
116880,0.0
116881,0.0
116882,0.0
116883,0.0
116884,0.0
116885,0.0
116886,0.0
116887,0.0
116888,6.0
116889,6.0
116890,6.0
116891,6.0
116892,6.0
116893,6.0
116894,6.0
116895,6.0
116896,3.0
116897,3.0
116898,3.0
116899,3.0
116900,3.0
116901,3.0
116902,3.0
116903,3.0
116904,8.0
116905,8.0
116906,8.0
116907,8.0
116908,8.0
116909,8.0
116910,8.0
116911,8.0
116912,8.0
116913,8.0
116914,8.0
116915,8.0
116916,8.0
116917,8.0
116918,8.0
116919,9.0
116920,7.0
116921,7.0
116922,7.0
116923,7.0
116924,7.0
116925,7.0
116926,7.0
116927,8.0
116928,7.0
116929,7.0
116930,7.0
116931,7.0
116932,7.0
116933,7.0
116934,7.0
116935,7.0
116936,0.0
116937,0.0
116938,0.0
116939,0.0
116940,5.0
116941,5.0
116942,5.0
116943,5.0
116944,0.0
116945,0.0
116946,0.0
116947,0.0
116948,0.0
116949,3.0
116950,3.0
116951,3.0
116952,0.0
116953,0.0
116954,0.0
116955,0.0
116956,0.0
116957,0.0
116958,0.0
116959,0.0
116960,8.0
116961,8.0
116962,8.0
116963,8.0
116964,8.0
116965,8.0
116966,8.0
116967,8.0
116968,7.0
116969,11.0
116970,11.0
116971,11.0
116972,11.0
116973,11.0
116974,11.0
116975,11.0
116976,4.0
116977,4.0
116978,4.0
116979,4.0
116980,4.0
116981,4.0
116982,4.0
116983,4.0
116984,0.0
116985,0.0
116986,0.0
116987,0.0
116988,0.0
116989,0.0
116990,0.0
116991,0.0
116992,6.0
116993,6.0
116994,6.0
116995,6.0
116996,6.0
116997,6.0
116998,6.0
116999,6.0
117000,3.0
117001,3.0
117002,3.0
117003,3.0
117004,3.0
117005,4.0
117006,4.0
117007,4.0
117008,4.0
117009,4.0
117010,4.0
117011,4.0
117012,4.0
117013,7.0
117014,7.0
117015,7.0
117016,7.0
117017,7.0
117018,7.0
117019,7.0
117020,7.0
117021,7.0
117022,10.0
117023,10.0
117024,1.0
117025,1.0
117026,1.0
117027,6.0
117028,6.0
117029,6.0
117030,6.0
117031,6.0
117032,0.0
117033,0.0
117034,0.0
117035,0.0
117036,0.0
117037,0.0
117038,0.0
117039,0.0
117040,11.0
117041,11.0
117042,11.0
117043,11.0
117044,11.0
117045,11.0
117046,11.0
117047,11.0
117048,4.0
117049,4.0
117050,4.0
117051,5.0
117052,5.0
117053,5.0
117054,5.0
117055,5.0
117056,2.0
117057,2.0
117058,2.0
117059,2.0
117060,2.0
117061,2.0
117062,2.0
117063,2.0
117064,2.0
117065,2.0
117066,7.0
117067,7.0
117068,7.0
117069,7.0
117070,7.0
117071,7.0
117072,3.0
117073,3.0
117074,3.0
117075,3.0
117076,3.0
117077,3.0
117078,3.0
117079,3.0
117080,5.0
117081,5.0
117082,9.0
117083,9.0
117084,9.0
117085,9.0
117086,9.0
117087,9.0
117088,4.0
117089,4.0
117090,4.0
117091,4.0
117092,4.0
117093,4.0
117094,4.0
117095,5.0
117096,0.0
117097,0.0
117098,0.0
117099,0.0
117100,0.0
117101,0.0
117102,0.0
117103,0.0
117104,4.0
117105,4.0
117106,4.0
117107,4.0
117108,6.0
117109,6.0
117110,6.0
117111,6.0
117112,1.0
117113,1.0
117114,1.0
117115,1.0
117116,1.0
117117,1.0
117118,1.0
117119,1.0
117120,9.0
117121,9.0
117122,9.0
117123,9.0
117124,9.0
117125,9.0
117126,9.0
117127,9.0
117128,11.0
117129,11.0
117130,11.0
117131,11.0
117132,11.0
117133,11.0
117134,11.0
117135,11.0
117136,3.0
117137,3.0
117138,7.0
117139,7.0
117140,7.0
117141,7.0
117142,7.0
117143,7.0
117144,11.0
117145,11.0
117146,14.0
117147,14.0
117148,14.0
117149,14.0
117150,14.0
117151,14.0
117152,10.0
117153,10.0
117154,10.0
117155,10.0
117156,10.0
117157,10.0
117158,10.0
117159,10.0
117160,7.0
117161,7.0
117162,7.0
117163,7.0
117164,7.0
117165,7.0
117166,7.0
117167,7.0
117168,1.0
117169,1.0
117170,1.0
117171,1.0
117172,1.0
117173,1.0
117174,1.0
117175,1.0
117176,2.0
117177,2.0
117178,2.0
117179,2.0
117180,2.0
117181,2.0
117182,2.0
117183,2.0
117184,12.0
117185,12.0
117186,12.0
117187,12.0
117188,12.0
117189,12.0
117190,12.0
117191,13.0
117192,11.0
117193,11.0
117194,11.0
117195,11.0
117196,11.0
117197,11.0
117198,11.0
117199,11.0
117200,4.0
117201,4.0
117202,4.0
117203,4.0
117204,5.0
117205,5.0
117206,5.0
117207,5.0
117208,9.0
117209,9.0
117210,9.0
117211,9.0
117212,9.0
117213,9.0
117214,9.0
117215,9.0
117216,2.0
117217,2.0
117218,2.0
117219,2.0
117220,2.0
117221,2.0
117222,2.0
117223,2.0
117224,10.0
117225,10.0
117226,10.0
117227,10.0
117228,10.0
117229,10.0
117230,10.0
117231,10.0
117232,3.0
117233,3.0
117234,3.0
117235,3.0
117236,3.0
117237,3.0
117238,3.0
117239,3.0
117240,1.0
117241,1.0
117242,1.0
117243,1.0
117244,1.0
117245,1.0
117246,1.0
117247,3.0
117248,11.0
117249,11.0
117250,11.0
117251,11.0
117252,11.0
117253,11.0
117254,11.0
117255,13.0
117256,4.0
117257,4.0
117258,4.0
117259,4.0
117260,4.0
117261,4.0
117262,4.0
117263,4.0
117264,3.0
117265,3.0
117266,3.0
117267,3.0
117268,3.0
117269,3.0
117270,3.0
117271,3.0
117272,12.0
117273,12.0
117274,12.0
117275,12.0
117276,12.0
117277,12.0
117278,12.0
117279,12.0
117280,7.0
117281,7.0
117282,12.0
117283,12.0
117284,12.0
117285,12.0
117286,12.0
117287,12.0
117288,4.0
117289,4.0
117290,4.0
117291,4.0
117292,4.0
117293,4.0
117294,4.0
117295,4.0
117296,11.0
117297,11.0
117298,11.0
117299,11.0
117300,11.0
117301,11.0
117302,11.0
117303,11.0
117304,11.0
117305,12.0
117306,12.0
117307,12.0
117308,12.0
117309,12.0
117310,12.0
117311,12.0
117312,3.0
117313,3.0
117314,3.0
117315,3.0
117316,3.0
117317,3.0
117318,3.0
117319,3.0
117320,4.0
117321,7.0
117322,7.0
117323,7.0
117324,7.0
117325,7.0
117326,7.0
117327,7.0
117328,7.0
117329,7.0
117330,7.0
117331,7.0
117332,7.0
117333,7.0
117334,7.0
117335,7.0
117336,0.0
117337,0.0
117338,0.0
117339,0.0
117340,0.0
117341,0.0
117342,0.0
117343,0.0
117344,3.0
117345,3.0
117346,3.0
117347,3.0
117348,3.0
117349,3.0
117350,3.0
117351,3.0
117352,7.0
117353,7.0
117354,12.0
117355,12.0
117356,12.0
117357,12.0
117358,12.0
117359,12.0
117360,5.0
117361,5.0
117362,5.0
117363,5.0
117364,5.0
117365,5.0
117366,5.0
117367,5.0
117368,12.0
117369,12.0
117370,12.0
117371,12.0
117372,12.0
117373,12.0
117374,12.0
117375,12.0
117376,13.0
117377,13.0
117378,13.0
117379,13.0
117380,13.0
117381,13.0
117382,13.0
117383,13.0
117384,0.0
117385,0.0
117386,0.0
117387,0.0
117388,0.0
117389,0.0
117390,0.0
117391,0.0
117392,4.0
117393,4.0
117394,4.0
117395,4.0
117396,4.0
117397,4.0
117398,4.0
117399,4.0
117400,12.0
117401,12.0
117402,12.0
117403,12.0
117404,12.0
117405,12.0
117406,12.0
117407,12.0
117408,3.0
117409,3.0
117410,3.0
117411,3.0
117412,3.0
117413,3.0
117414,3.0
117415,3.0
117416,6.0
117417,6.0
117418,6.0
117419,6.0
117420,6.0
117421,6.0
117422,6.0
117423,6.0
117424,1.0
117425,1.0
117426,1.0
117427,1.0
117428,1.0
117429,1.0
117430,1.0
117431,1.0
117432,5.0
117433,5.0
117434,5.0
117435,5.0
117436,5.0
117437,5.0
117438,5.0
117439,5.0
117440,0.0
117441,0.0
117442,0.0
117443,0.0
117444,0.0
117445,0.0
117446,0.0
117447,0.0
117448,12.0
117449,12.0
117450,12.0
117451,12.0
117452,12.0
117453,12.0
117454,12.0
117455,12.0
117456,7.0
117457,7.0
117458,7.0
117459,7.0
117460,7.0
117461,7.0
117462,7.0
117463,7.0
117464,0.0
117465,0.0
117466,0.0
117467,1.0
117468,1.0
117469,1.0
117470,1.0
117471,1.0
117472,10.0
117473,10.0
117474,10.0
117475,10.0
117476,10.0
117477,10.0
117478,10.0
117479,10.0
117480,4.0
117481,4.0
117482,4.0
117483,4.0
117484,4.0
117485,4.0
117486,4.0
117487,4.0
117488,1.0
117489,1.0
117490,1.0
117491,1.0
117492,1.0
117493,1.0
117494,6.0
117495,6.0
117496,4.0
117497,4.0
117498,8.0
117499,8.0
117500,8.0
117501,8.0
117502,8.0
117503,8.0
117504,2.0
117505,2.0
117506,2.0
117507,2.0
117508,2.0
117509,2.0
117510,2.0
117511,2.0
117512,3.0
117513,3.0
117514,3.0
117515,3.0
117516,3.0
117517,3.0
117518,3.0
117519,3.0
117520,11.0
117521,11.0
117522,11.0
117523,11.0
117524,11.0
117525,11.0
117526,11.0
117527,11.0
117528,5.0
117529,5.0
117530,5.0
117531,5.0
117532,5.0
117533,5.0
117534,5.0
117535,5.0
117536,3.0
117537,3.0
117538,3.0
117539,3.0
117540,3.0
117541,3.0
117542,3.0
117543,3.0
117544,15.0
117545,15.0
117546,15.0
117547,15.0
117548,15.0
117549,15.0
117550,15.0
117551,15.0
117552,9.0
117553,9.0
117554,9.0
117555,9.0
117556,9.0
117557,9.0
117558,9.0
117559,9.0
117560,5.0
117561,5.0
117562,5.0
117563,5.0
117564,5.0
117565,5.0
117566,5.0
117567,5.0
117568,7.0
117569,7.0
117570,7.0
117571,7.0
117572,7.0
117573,7.0
117574,7.0
117575,7.0
117576,6.0
117577,6.0
117578,6.0
117579,6.0
117580,6.0
117581,6.0
117582,6.0
117583,6.0
117584,2.0
117585,2.0
117586,2.0
117587,2.0
117588,2.0
117589,3.0
117590,3.0
117591,3.0
117592,7.0
117593,7.0
117594,7.0
117595,7.0
117596,7.0
117597,7.0
117598,7.0
117599,7.0
117600,3.0
117601,3.0
117602,3.0
117603,3.0
117604,3.0
117605,3.0
117606,3.0
117607,3.0
117608,12.0
117609,12.0
117610,12.0
117611,12.0
117612,12.0
117613,12.0
117614,12.0
117615,12.0
117616,3.0
117617,3.0
117618,3.0
117619,3.0
117620,3.0
117621,3.0
117622,3.0
117623,3.0
117624,9.0
117625,9.0
117626,9.0
117627,9.0
117628,9.0
117629,9.0
117630,9.0
117631,12.0
117632,12.0
117633,12.0
117634,12.0
117635,12.0
117636,12.0
117637,12.0
117638,12.0
117639,12.0
117640,7.0
117641,7.0
117642,7.0
117643,7.0
117644,7.0
117645,7.0
117646,7.0
117647,7.0
117648,2.0
117649,2.0
117650,2.0
117651,2.0
117652,2.0
117653,2.0
117654,2.0
117655,2.0
117656,4.0
117657,4.0
117658,4.0
117659,4.0
117660,4.0
117661,4.0
117662,4.0
117663,4.0
117664,1.0
117665,1.0
117666,1.0
117667,1.0
117668,1.0
117669,1.0
117670,1.0
117671,1.0
117672,1.0
117673,1.0
117674,1.0
117675,1.0
117676,1.0
117677,1.0
117678,1.0
117679,1.0
117680,1.0
117681,1.0
117682,1.0
117683,1.0
117684,1.0
117685,1.0
117686,3.0
117687,3.0
117688,7.0
117689,7.0
117690,9.0
117691,9.0
117692,9.0
117693,9.0
117694,9.0
117695,9.0
117696,3.0
117697,3.0
117698,3.0
117699,3.0
117700,3.0
117701,3.0
117702,3.0
117703,3.0
117704,3.0
117705,3.0
117706,3.0
117707,3.0
117708,3.0
117709,3.0
117710,3.0
117711,3.0
117712,6.0
117713,6.0
117714,6.0
117715,6.0
117716,6.0
117717,6.0
117718,11.0
117719,11.0
117720,7.0
117721,7.0
117722,7.0
117723,7.0
117724,7.0
117725,7.0
117726,7.0
117727,7.0
117728,10.0
117729,10.0
117730,13.0
117731,13.0
117732,13.0
117733,13.0
117734,13.0
117735,13.0
117736,9.0
117737,9.0
117738,9.0
117739,14.0
117740,14.0
117741,14.0
117742,14.0
117743,14.0
117744,1.0
117745,1.0
117746,1.0
117747,1.0
117748,1.0
117749,1.0
117750,3.0
117751,3.0
117752,0.0
117753,0.0
117754,0.0
117755,0.0
117756,0.0
117757,0.0
117758,4.0
117759,4.0
117760,2.0
117761,2.0
117762,2.0
117763,2.0
117764,2.0
117765,2.0
117766,2.0
117767,2.0
117768,1.0
117769,1.0
117770,1.0
117771,1.0
117772,1.0
117773,1.0
117774,1.0
117775,1.0
117776,1.0
117777,1.0
117778,1.0
117779,3.0
117780,3.0
117781,3.0
117782,3.0
117783,3.0
117784,0.0
117785,0.0
117786,0.0
117787,0.0
117788,2.0
117789,2.0
117790,2.0
117791,2.0
117792,2.0
117793,2.0
117794,2.0
117795,2.0
117796,2.0
117797,2.0
117798,2.0
117799,2.0
117800,2.0
117801,2.0
117802,2.0
117803,2.0
117804,2.0
117805,2.0
117806,2.0
117807,2.0
117808,4.0
117809,4.0
117810,5.0
117811,5.0
117812,5.0
117813,5.0
117814,5.0
117815,5.0
117816,12.0
117817,12.0
117818,12.0
117819,12.0
117820,12.0
117821,12.0
117822,12.0
117823,12.0
117824,10.0
117825,10.0
117826,10.0
117827,10.0
117828,10.0
117829,10.0
117830,10.0
117831,10.0
117832,7.0
117833,7.0
117834,7.0
117835,7.0
117836,7.0
117837,7.0
117838,7.0
117839,7.0
117840,2.0
117841,3.0
117842,3.0
117843,3.0
117844,3.0
117845,3.0
117846,3.0
117847,3.0
117848,4.0
117849,4.0
117850,4.0
117851,4.0
117852,4.0
117853,4.0
117854,4.0
117855,4.0
117856,7.0
117857,7.0
117858,7.0
117859,7.0
117860,7.0
117861,7.0
117862,12.0
117863,12.0
117864,4.0
117865,4.0
117866,4.0
117867,4.0
117868,4.0
117869,4.0
117870,4.0
117871,4.0
117872,2.0
117873,2.0
117874,2.0
117875,2.0
117876,2.0
117877,2.0
117878,2.0
117879,2.0
117880,8.0
117881,8.0
117882,8.0
117883,8.0
117884,8.0
117885,8.0
117886,8.0
117887,8.0
117888,2.0
117889,2.0
117890,2.0
117891,2.0
117892,2.0
117893,2.0
117894,2.0
117895,2.0
117896,4.0
117897,4.0
117898,4.0
117899,4.0
117900,4.0
117901,4.0
117902,4.0
117903,4.0
117904,4.0
117905,4.0
117906,4.0
117907,4.0
117908,4.0
117909,4.0
117910,4.0
117911,4.0
117912,8.0
117913,8.0
117914,8.0
117915,8.0
117916,8.0
117917,8.0
117918,8.0
117919,8.0
117920,3.0
117921,3.0
117922,5.0
117923,5.0
117924,5.0
117925,5.0
117926,5.0
117927,5.0
117928,2.0
117929,2.0
117930,2.0
117931,2.0
117932,2.0
117933,2.0
117934,2.0
117935,2.0
117936,2.0
117937,2.0
117938,7.0
117939,7.0
117940,7.0
117941,7.0
117942,7.0
117943,7.0
117944,4.0
117945,4.0
117946,4.0
117947,4.0
117948,4.0
117949,4.0
117950,4.0
117951,4.0
117952,0.0
117953,0.0
117954,0.0
117955,0.0
117956,0.0
117957,0.0
117958,0.0
117959,0.0
117960,5.0
117961,5.0
117962,5.0
117963,5.0
117964,5.0
117965,5.0
117966,5.0
117967,10.0
117968,6.0
117969,6.0
117970,6.0
117971,6.0
117972,7.0
117973,7.0
117974,7.0
117975,7.0
117976,12.0
117977,15.0
117978,15.0
117979,15.0
117980,15.0
117981,15.0
117982,15.0
117983,15.0
117984,1.0
117985,1.0
117986,1.0
117987,1.0
117988,1.0
117989,1.0
117990,1.0
117991,4.0
117992,2.0
117993,2.0
117994,2.0
117995,2.0
117996,2.0
117997,2.0
117998,2.0
117999,2.0
118000,3.0
118001,3.0
118002,7.0
118003,7.0
118004,7.0
118005,7.0
118006,7.0
118007,7.0
118008,6.0
118009,6.0
118010,6.0
118011,6.0
118012,6.0
118013,6.0
118014,6.0
118015,6.0
118016,4.0
118017,4.0
118018,4.0
118019,5.0
118020,5.0
118021,5.0
118022,5.0
118023,5.0
118024,4.0
118025,4.0
118026,4.0
118027,4.0
118028,4.0
118029,4.0
118030,4.0
118031,4.0
118032,0.0
118033,0.0
118034,0.0
118035,0.0
118036,0.0
118037,0.0
118038,0.0
118039,0.0
118040,1.0
118041,1.0
118042,1.0
118043,1.0
118044,1.0
118045,1.0
118046,1.0
118047,1.0
118048,10.0
118049,10.0
118050,10.0
118051,10.0
118052,10.0
118053,10.0
118054,14.0
118055,14.0
118056,11.0
118057,11.0
118058,11.0
118059,11.0
118060,11.0
118061,11.0
118062,11.0
118063,11.0
118064,3.0
118065,3.0
118066,3.0
118067,5.0
118068,5.0
118069,5.0
118070,5.0
118071,5.0
118072,0.0
118073,0.0
118074,3.0
118075,3.0
118076,3.0
118077,3.0
118078,3.0
118079,3.0
118080,7.0
118081,7.0
118082,7.0
118083,7.0
118084,7.0
118085,7.0
118086,7.0
118087,7.0
118088,6.0
118089,6.0
118090,6.0
118091,6.0
118092,6.0
118093,6.0
118094,6.0
118095,6.0
118096,4.0
118097,4.0
118098,4.0
118099,4.0
118100,4.0
118101,4.0
118102,4.0
118103,4.0
118104,11.0
118105,11.0
118106,11.0
118107,11.0
118108,11.0
118109,11.0
118110,11.0
118111,11.0
118112,5.0
118113,5.0
118114,5.0
118115,5.0
118116,5.0
118117,5.0
118118,5.0
118119,10.0
118120,7.0
118121,7.0
118122,7.0
118123,7.0
118124,7.0
118125,7.0
118126,7.0
118127,7.0
118128,1.0
118129,1.0
118130,1.0
118131,1.0
118132,3.0
118133,3.0
118134,3.0
118135,3.0
118136,6.0
118137,6.0
118138,6.0
118139,6.0
118140,6.0
118141,6.0
118142,6.0
118143,6.0
118144,3.0
118145,3.0
118146,3.0
118147,3.0
118148,3.0
118149,3.0
118150,3.0
118151,3.0
118152,11.0
118153,12.0
118154,12.0
118155,12.0
118156,12.0
118157,12.0
118158,12.0
118159,12.0
118160,4.0
118161,4.0
118162,4.0
118163,4.0
118164,4.0
118165,4.0
118166,4.0
118167,4.0
118168,7.0
118169,7.0
118170,7.0
118171,7.0
118172,9.0
118173,9.0
118174,9.0
118175,9.0
118176,4.0
118177,8.0
118178,8.0
118179,8.0
118180,8.0
118181,8.0
118182,8.0
118183,8.0
118184,9.0
118185,9.0
118186,9.0
118187,9.0
118188,9.0
118189,9.0
118190,9.0
118191,9.0
118192,1.0
118193,1.0
118194,1.0
118195,1.0
118196,1.0
118197,1.0
118198,1.0
118199,1.0
118200,9.0
118201,9.0
118202,9.0
118203,9.0
118204,9.0
118205,9.0
118206,9.0
118207,11.0
118208,4.0
118209,4.0
118210,4.0
118211,4.0
118212,4.0
118213,4.0
118214,4.0
118215,4.0
118216,8.0
118217,8.0
118218,8.0
118219,8.0
118220,9.0
118221,9.0
118222,9.0
118223,9.0
118224,3.0
118225,3.0
118226,3.0
118227,5.0
118228,5.0
118229,5.0
118230,5.0
118231,5.0
118232,6.0
118233,6.0
118234,6.0
118235,6.0
118236,6.0
118237,6.0
118238,6.0
118239,6.0
118240,9.0
118241,9.0
118242,9.0
118243,9.0
118244,9.0
118245,9.0
118246,9.0
118247,9.0
118248,6.0
118249,6.0
118250,6.0
118251,6.0
118252,6.0
118253,6.0
118254,6.0
118255,6.0
118256,6.0
118257,6.0
118258,6.0
118259,6.0
118260,6.0
118261,6.0
118262,10.0
118263,10.0
118264,9.0
118265,9.0
118266,9.0
118267,9.0
118268,9.0
118269,9.0
118270,10.0
118271,10.0
118272,4.0
118273,4.0
118274,4.0
118275,4.0
118276,5.0
118277,5.0
118278,5.0
118279,5.0
118280,11.0
118281,11.0
118282,11.0
118283,11.0
118284,11.0
118285,11.0
118286,11.0
118287,11.0
118288,5.0
118289,5.0
118290,5.0
118291,5.0
118292,5.0
118293,5.0
118294,5.0
118295,5.0
118296,11.0
118297,11.0
118298,11.0
118299,11.0
118300,11.0
118301,11.0
118302,11.0
118303,11.0
118304,0.0
118305,0.0
118306,0.0
118307,0.0
118308,0.0
118309,0.0
118310,1.0
118311,1.0
118312,5.0
118313,5.0
118314,5.0
118315,5.0
118316,10.0
118317,10.0
118318,10.0
118319,10.0
118320,4.0
118321,4.0
118322,4.0
118323,4.0
118324,4.0
118325,4.0
118326,4.0
118327,4.0
118328,10.0
118329,10.0
118330,10.0
118331,10.0
118332,10.0
118333,10.0
118334,10.0
118335,10.0
118336,7.0
118337,7.0
118338,7.0
118339,7.0
118340,12.0
118341,12.0
118342,12.0
118343,12.0
118344,0.0
118345,0.0
118346,0.0
118347,0.0
118348,0.0
118349,0.0
118350,0.0
118351,0.0
118352,2.0
118353,2.0
118354,2.0
118355,2.0
118356,2.0
118357,2.0
118358,2.0
118359,2.0
118360,1.0
118361,1.0
118362,1.0
118363,1.0
118364,1.0
118365,5.0
118366,5.0
118367,5.0
118368,12.0
118369,12.0
118370,12.0
118371,12.0
118372,12.0
118373,12.0
118374,12.0
118375,12.0
118376,5.0
118377,5.0
118378,5.0
118379,5.0
118380,5.0
118381,5.0
118382,5.0
118383,5.0
118384,8.0
118385,8.0
118386,8.0
118387,8.0
118388,8.0
118389,8.0
118390,8.0
118391,8.0
118392,11.0
118393,11.0
118394,11.0
118395,11.0
118396,11.0
118397,11.0
118398,11.0
118399,11.0
118400,4.0
118401,4.0
118402,4.0
118403,4.0
118404,4.0
118405,4.0
118406,4.0
118407,4.0
118408,5.0
118409,5.0
118410,5.0
118411,5.0
118412,5.0
118413,5.0
118414,5.0
118415,5.0
118416,11.0
118417,11.0
118418,11.0
118419,11.0
118420,11.0
118421,11.0
118422,11.0
118423,11.0
118424,7.0
118425,7.0
118426,7.0
118427,7.0
118428,7.0
118429,7.0
118430,7.0
118431,7.0
118432,0.0
118433,3.0
118434,3.0
118435,3.0
118436,3.0
118437,3.0
118438,3.0
118439,3.0
118440,8.0
118441,8.0
118442,8.0
118443,8.0
118444,8.0
118445,8.0
118446,13.0
118447,13.0
118448,0.0
118449,0.0
118450,0.0
118451,4.0
118452,4.0
118453,4.0
118454,4.0
118455,4.0
118456,4.0
118457,6.0
118458,6.0
118459,6.0
118460,6.0
118461,6.0
118462,6.0
118463,6.0
118464,3.0
118465,3.0
118466,3.0
118467,3.0
118468,3.0
118469,3.0
118470,3.0
118471,3.0
118472,8.0
118473,8.0
118474,8.0
118475,8.0
118476,8.0
