,Num_Bank_Accounts
124623,8
124624,6
124625,6
124626,6
124627,6
124628,6
124629,6
124630,6
124631,6
124632,1
124633,1
124634,1
124635,1
124636,1
124637,1
124638,1
124639,1
124640,6
124641,6
124642,6
124643,6
124644,6
124645,6
124646,6
124647,6
124648,6
124649,6
124650,6
124651,6
124652,6
124653,6
124654,6
124655,6
124656,3
124657,3
124658,3
124659,3
124660,3
124661,3
124662,3
124663,3
124664,9
124665,9
124666,9
124667,9
124668,9
124669,9
124670,9
124671,9
124672,10
124673,10
124674,70
124675,10
124676,10
124677,10
124678,10
124679,10
124680,6
124681,6
124682,6
124683,6
124684,6
124685,6
124686,6
124687,6
124688,4
124689,4
124690,4
124691,4
124692,4
124693,4
124694,4
124695,4
124696,9
124697,9
124698,9
124699,9
124700,9
124701,9
124702,9
124703,9
124704,0
124705,0
124706,0
124707,0
124708,0
124709,0
124710,0
124711,0
124712,10
124713,10
124714,10
124715,10
124716,10
124717,10
124718,10
124719,9
124720,5
124721,5
124722,5
124723,5
124724,5
124725,5
124726,5
124727,5
124728,9
124729,9
124730,9
124731,9
124732,9
124733,9
124734,9
124735,9
124736,6
124737,6
124738,6
124739,6
124740,6
124741,6
124742,6
124743,6
124744,6
124745,6
124746,6
124747,6
124748,6
124749,6
124750,6
124751,6
124752,7
124753,7
124754,7
124755,7
124756,7
124757,7
124758,7
124759,7
124760,7
124761,7
124762,7
124763,7
124764,7
124765,7
124766,7
124767,7
124768,8
124769,8
124770,8
124771,8
124772,8
124773,8
124774,8
124775,8
124776,4
124777,4
124778,4
124779,4
124780,4
124781,4
124782,4
124783,4
124784,0
124785,0
124786,0
124787,0
124788,0
124789,0
124790,0
124791,0
124792,3
124793,3
124794,3
124795,3
124796,3
124797,3
124798,3
124799,3
124800,7
124801,7
124802,7
124803,7
124804,7
124805,7
124806,7
124807,7
124808,1
124809,1
124810,1
124811,1
124812,1
124813,1
124814,1
124815,1
124816,5
124817,5
124818,5
124819,5
124820,5
124821,5
124822,5
124823,5
124824,4
124825,4
124826,4
124827,4
124828,4
124829,4
124830,4
124831,4
124832,4
124833,4
124834,4
124835,4
124836,4
124837,4
124838,4
124839,4
124840,3
124841,3
124842,3
124843,3
124844,3
124845,3
124846,3
124847,3
124848,4
124849,4
124850,4
124851,4
124852,4
124853,4
124854,4
124855,4
124856,4
124857,4
124858,4
124859,4
124860,4
124861,4
124862,4
124863,4
124864,9
124865,9
124866,9
124867,9
124868,9
124869,9
124870,9
124871,9
124872,8
124873,8
124874,8
124875,8
124876,8
124877,8
124878,8
124879,8
124880,8
124881,8
124882,8
124883,8
124884,8
124885,8
124886,8
124887,8
124888,5
124889,5
124890,5
124891,5
124892,5
124893,5
124894,5
124895,5
124896,7
124897,7
124898,7
124899,7
124900,7
124901,7
124902,7
124903,7
124904,3
124905,3
124906,3
124907,3
124908,3
124909,3
124910,3
124911,3
124912,8
124913,8
124914,8
124915,8
124916,8
124917,8
124918,8
124919,8
124920,9
124921,9
124922,9
124923,9
124924,9
124925,9
124926,9
124927,9
124928,6
124929,6
124930,6
124931,6
124932,6
124933,6
124934,6
124935,6
124936,7
124937,7
124938,7
124939,7
124940,7
124941,7
124942,7
124943,7
124944,9
124945,9
124946,9
124947,9
124948,9
124949,9
124950,9
124951,9
124952,3
124953,3
124954,3
124955,3
124956,3
124957,3
124958,3
124959,3
124960,8
124961,8
124962,8
124963,8
124964,8
124965,8
124966,8
124967,8
124968,8
124969,8
124970,8
124971,8
124972,8
124973,8
124974,8
124975,8
124976,3
124977,3
124978,3
124979,3
124980,3
124981,3
124982,3
124983,3
124984,8
124985,8
124986,8
124987,8
124988,8
124989,8
124990,8
124991,8
124992,3
124993,3
124994,3
124995,3
124996,3
124997,3
124998,3
124999,3
125000,6
125001,6
125002,6
125003,6
125004,6
125005,6
125006,6
125007,6
125008,7
125009,7
125010,7
125011,7
125012,7
125013,7
125014,7
125015,7
125016,7
125017,7
125018,7
125019,7
125020,7
125021,7
125022,7
125023,7
125024,10
125025,10
125026,10
125027,10
125028,10
125029,10
125030,10
125031,10
125032,8
125033,8
125034,8
125035,8
125036,8
125037,8
125038,8
125039,8
125040,6
125041,6
125042,6
125043,6
125044,6
125045,6
125046,6
125047,6
125048,6
125049,6
125050,6
125051,6
125052,6
125053,6
125054,6
125055,6
125056,5
125057,5
125058,5
125059,5
125060,5
125061,5
125062,5
125063,5
125064,6
125065,6
125066,6
125067,6
125068,6
125069,6
125070,6
125071,6
125072,10
125073,10
125074,10
125075,10
125076,10
125077,10
125078,10
125079,10
125080,6
125081,6
125082,6
125083,6
125084,6
125085,6
125086,6
125087,6
125088,7
125089,7
125090,7
125091,7
125092,7
125093,7
125094,7
125095,7
125096,4
125097,4
125098,4
125099,4
125100,4
125101,4
125102,4
125103,4
125104,4
125105,4
125106,4
125107,4
125108,4
125109,4
125110,4
125111,4
125112,7
125113,7
125114,7
125115,7
125116,7
125117,7
125118,7
125119,7
125120,4
125121,4
125122,4
125123,4
125124,4
125125,4
125126,4
125127,4
125128,7
125129,7
125130,7
125131,7
125132,7
125133,7
125134,7
125135,7
125136,5
125137,5
125138,5
125139,5
125140,5
125141,5
125142,5
125143,5
125144,8
125145,8
125146,8
125147,8
125148,8
125149,8
125150,8
125151,8
125152,5
125153,5
125154,5
125155,5
125156,5
125157,5
125158,5
125159,5
125160,4
125161,4
125162,4
125163,4
125164,4
125165,4
125166,4
125167,4
125168,4
125169,4
125170,4
125171,4
125172,4
125173,4
125174,4
125175,4
125176,7
125177,7
125178,7
125179,7
125180,7
125181,7
125182,7
125183,7
125184,7
125185,7
125186,7
125187,7
125188,7
125189,7
125190,7
125191,7
125192,9
125193,9
125194,9
125195,9
125196,9
125197,9
125198,9
125199,9
125200,8
125201,8
125202,8
125203,8
125204,8
125205,8
125206,8
125207,8
125208,8
125209,8
125210,8
125211,8
125212,8
125213,8
125214,8
125215,8
125216,1
125217,1
125218,1
125219,1
125220,1
125221,1
125222,1
125223,1
125224,6
125225,6
125226,6
125227,6
125228,6
125229,6
125230,6
125231,6
125232,4
125233,4
125234,4
125235,4
125236,4
125237,4
125238,4
125239,4
125240,7
125241,7
125242,7
125243,7
125244,7
125245,7
125246,7
125247,7
125248,3
125249,3
125250,3
125251,3
125252,3
125253,3
125254,3
125255,3
125256,4
125257,4
125258,4
125259,4
125260,4
125261,4
125262,4
125263,4
125264,10
125265,10
125266,10
125267,10
125268,10
125269,10
125270,10
125271,10
125272,9
125273,9
125274,9
125275,9
125276,9
125277,9
125278,9
125279,9
125280,6
125281,6
125282,6
125283,6
125284,6
125285,6
125286,6
125287,6
125288,6
125289,6
125290,6
125291,6
125292,6
125293,6
125294,6
125295,6
125296,4
125297,4
125298,4
125299,4
125300,4
125301,4
125302,4
125303,4
125304,2
125305,2
125306,2
125307,2
125308,2
125309,2
125310,2
125311,2
125312,3
125313,3
125314,3
125315,3
125316,3
125317,3
125318,3
125319,3
125320,7
125321,7
125322,7
125323,7
125324,7
125325,7
125326,7
125327,7
125328,9
125329,9
125330,9
125331,9
125332,9
125333,9
125334,9
125335,9
125336,0
125337,0
125338,0
125339,0
125340,0
125341,0
125342,0
125343,0
125344,7
125345,7
125346,7
125347,7
125348,7
125349,7
125350,7
125351,7
125352,7
125353,7
125354,7
125355,7
125356,7
125357,7
125358,7
125359,7
125360,5
125361,5
125362,5
125363,5
125364,5
125365,5
125366,5
125367,5
125368,4
125369,4
125370,4
125371,4
125372,4
125373,4
125374,4
125375,4
125376,2
125377,2
125378,2
125379,2
125380,2
125381,2
125382,2
125383,2
125384,4
125385,4
125386,4
125387,4
125388,4
125389,4
125390,4
125391,4
125392,8
125393,8
125394,8
125395,8
125396,8
125397,8
125398,8
125399,8
125400,7
125401,7
125402,7
125403,7
125404,7
125405,7
125406,7
125407,7
125408,0
125409,0
125410,0
125411,0
125412,0
125413,0
125414,0
125415,0
125416,9
125417,9
125418,9
125419,9
125420,9
125421,9
125422,9
125423,9
125424,5
125425,5
125426,5
125427,5
125428,5
125429,5
125430,5
125431,5
125432,8
125433,8
125434,8
125435,8
125436,8
125437,8
125438,8
125439,8
125440,1
125441,1
125442,1
125443,1
125444,1
125445,1
125446,1
125447,1
125448,1
125449,0
125450,0
125451,0
125452,0
125453,0
125454,0
125455,0
125456,7
125457,7
125458,7
125459,7
125460,6
125461,6
125462,6
125463,6
125464,8
125465,8
125466,8
125467,8
125468,8
125469,8
125470,8
125471,8
125472,3
125473,3
125474,3
125475,3
125476,3
125477,3
125478,3
125479,3
125480,6
125481,6
125482,6
125483,6
125484,6
125485,6
125486,6
125487,6
125488,4
125489,4
125490,4
125491,4
125492,4
125493,4
125494,4
125495,4
125496,0
125497,0
125498,0
125499,0
125500,0
125501,0
125502,0
125503,0
125504,4
125505,4
125506,4
125507,4
125508,4
125509,3
125510,3
125511,3
125512,7
125513,7
125514,7
125515,7
125516,7
125517,7
125518,7
125519,7
125520,8
125521,8
125522,8
125523,8
125524,8
125525,8
125526,8
125527,8
125528,5
125529,5
125530,5
125531,5
125532,5
125533,5
125534,5
125535,5
125536,0
125537,0
125538,0
125539,0
125540,0
125541,0
125542,0
125543,0
125544,4
125545,4
125546,4
125547,4
125548,4
125549,4
125550,4
125551,4
125552,8
125553,8
125554,8
125555,8
125556,8
125557,8
125558,8
125559,8
125560,4
125561,4
125562,4
125563,4
125564,4
125565,4
125566,4
125567,4
125568,1
125569,1
125570,1
125571,1
125572,1
125573,1
125574,1
125575,1
125576,9
125577,9
125578,9
125579,9
125580,9
125581,9
125582,9
125583,9
125584,0
125585,0
125586,0
125587,0
125588,0
125589,0
125590,0
125591,0
125592,6
125593,6
125594,6
125595,6
125596,6
125597,6
125598,6
125599,6
125600,8
125601,8
125602,8
125603,8
125604,8
125605,8
125606,8
125607,8
125608,8
125609,8
125610,8
125611,8
125612,8
125613,8
125614,8
125615,8
125616,9
125617,9
125618,9
125619,9
125620,9
125621,9
125622,9
125623,9
125624,7
125625,7
125626,7
125627,7
125628,7
125629,7
125630,7
125631,7
125632,3
125633,3
125634,3
125635,3
125636,3
125637,3
125638,3
125639,3
125640,8
125641,8
125642,8
125643,8
125644,8
125645,8
125646,8
125647,8
125648,0
125649,0
125650,0
125651,0
125652,0
125653,0
125654,0
125655,0
125656,2
125657,2
125658,2
125659,2
125660,2
125661,2
125662,2
125663,2
125664,2
125665,1
125666,1
125667,1
125668,1
125669,1
125670,1
125671,1
125672,3
125673,3
125674,3
125675,3
125676,3
125677,3
125678,3
125679,3
125680,5
125681,5
125682,5
125683,5
125684,5
125685,5
125686,5
125687,5
125688,6
125689,6
125690,6
125691,6
125692,6
125693,6
125694,6
125695,6
125696,4
125697,4
125698,4
125699,4
125700,4
125701,4
125702,4
125703,4
125704,0
125705,0
125706,0
125707,0
125708,0
125709,0
125710,0
125711,0
125712,5
125713,5
125714,5
125715,5
125716,5
125717,5
125718,5
125719,5
125720,1
125721,1
125722,1
125723,1
125724,1
125725,1
125726,1
125727,1
125728,2
125729,2
125730,2
125731,2
125732,2
125733,2
125734,2
125735,2
125736,8
125737,8
125738,8
125739,8
125740,8
125741,8
125742,8
125743,8
125744,3
125745,3
125746,3
125747,3
125748,3
125749,3
125750,3
125751,3
125752,0
125753,0
125754,0
125755,0
125756,0
125757,0
125758,0
125759,0
125760,4
125761,4
125762,4
125763,4
125764,4
125765,4
125766,4
125767,4
125768,4
125769,4
125770,4
125771,4
125772,4
125773,4
125774,4
125775,4
125776,10
125777,10
125778,10
125779,10
125780,10
125781,10
125782,10
125783,10
125784,7
125785,7
125786,7
125787,7
125788,7
125789,7
125790,7
125791,7
125792,2
125793,2
125794,2
125795,2
125796,2
125797,2
125798,2
125799,2
125800,6
125801,6
125802,6
125803,6
125804,6
125805,6
125806,6
125807,6
125808,7
125809,7
125810,7
125811,7
125812,7
125813,7
125814,7
125815,7
125816,8
125817,8
125818,8
125819,8
125820,8
125821,8
125822,8
125823,8
125824,4
125825,4
125826,4
125827,4
125828,4
125829,4
125830,4
125831,4
125832,3
125833,3
125834,3
125835,3
125836,3
125837,3
125838,3
125839,3
125840,8
125841,8
125842,8
125843,8
125844,8
125845,8
125846,8
125847,8
125848,8
125849,8
125850,8
125851,8
125852,8
125853,8
125854,8
125855,8
125856,3
125857,3
125858,3
125859,3
125860,3
125861,3
125862,3
125863,3
125864,4
125865,4
125866,4
125867,4
125868,4
125869,4
125870,4
125871,4
125872,0
125873,0
125874,0
125875,0
125876,0
125877,0
125878,0
125879,0
125880,9
125881,9
125882,9
125883,9
125884,9
125885,9
125886,9
125887,9
125888,7
125889,7
125890,7
125891,7
125892,7
125893,7
125894,7
125895,7
125896,4
125897,4
125898,4
125899,4
125900,4
125901,4
125902,5
125903,5
125904,4
125905,4
125906,4
125907,4
125908,4
125909,4
125910,4
125911,4
125912,6
125913,6
125914,6
125915,6
125916,6
125917,6
125918,6
125919,6
125920,1
125921,1
125922,1
125923,1
125924,1
125925,1
125926,1
125927,1
125928,1
125929,1
125930,1
125931,1
125932,1
125933,1
125934,1
125935,1
125936,6
125937,6
125938,6
125939,6
125940,6
125941,6
125942,6
125943,6
125944,3
125945,3
125946,3
125947,3
125948,3
125949,3
125950,3
125951,3
125952,7
125953,7
125954,7
125955,7
125956,7
125957,7
125958,7
125959,7
125960,7
125961,7
125962,7
125963,7
125964,7
125965,7
125966,7
125967,7
125968,3
125969,3
125970,3
125971,3
125972,3
125973,3
125974,3
125975,3
125976,10
125977,10
125978,10
125979,10
125980,10
125981,10
125982,10
125983,10
125984,5
125985,5
125986,5
125987,5
125988,5
125989,5
125990,5
125991,5
125992,6
125993,6
125994,6
125995,6
125996,6
125997,6
125998,6
125999,6
126000,3
126001,3
126002,3
126003,3
126004,3
126005,3
126006,3
126007,3
126008,5
126009,5
126010,5
126011,5
126012,5
126013,5
126014,5
126015,5
126016,4
126017,4
126018,4
126019,4
126020,4
126021,4
126022,4
126023,4
126024,5
126025,5
126026,5
126027,5
126028,5
126029,5
126030,5
126031,5
126032,4
126033,4
126034,4
126035,77
126036,4
126037,4
126038,4
126039,4
126040,6
126041,6
126042,6
126043,6
126044,6
126045,6
126046,6
126047,6
126048,2
126049,2
126050,2
126051,2
126052,2
126053,2
126054,2
126055,2
126056,8
126057,8
126058,8
126059,8
126060,8
126061,8
126062,8
126063,8
126064,7
126065,7
126066,7
126067,7
126068,7
126069,7
126070,7
126071,7
126072,7
126073,7
126074,7
126075,7
126076,7
126077,7
126078,7
126079,7
126080,4
126081,4
126082,4
126083,4
126084,4
126085,4
126086,4
126087,4
126088,7
126089,7
126090,7
126091,7
126092,7
126093,7
126094,7
126095,7
126096,9
126097,9
126098,9
126099,9
126100,9
126101,9
126102,9
126103,9
126104,4
126105,4
126106,4
126107,4
126108,4
126109,4
126110,4
126111,4
126112,4
126113,4
126114,4
126115,4
126116,4
126117,4
126118,4
126119,4
126120,1
126121,1
126122,1
126123,1
126124,1
126125,1
126126,1
126127,1
126128,8
126129,8
126130,8
126131,8
126132,8
126133,8
126134,8
126135,8
126136,7
126137,6
126138,6
126139,6
126140,6
126141,6
126142,6
126143,6
126144,1
126145,1
126146,1
126147,1
126148,1
126149,1
126150,1
126151,1
126152,7
126153,7
126154,7
126155,7
126156,7
126157,7
126158,7
126159,7
126160,4
126161,4
126162,4
126163,4
126164,4
126165,4
126166,4
126167,4
126168,0
126169,0
126170,0
126171,0
126172,0
126173,0
126174,0
126175,0
126176,8
126177,8
126178,8
126179,8
126180,8
126181,8
126182,8
126183,8
126184,4
126185,4
126186,4
126187,4
126188,4
126189,4
126190,4
126191,4
126192,4
126193,4
126194,4
126195,5
126196,5
126197,5
126198,5
126199,5
126200,6
126201,6
126202,6
126203,6
126204,6
126205,6
126206,6
126207,6
126208,5
126209,5
126210,5
126211,5
126212,5
126213,5
126214,5
126215,5
126216,5
126217,5
126218,5
126219,5
126220,5
126221,5
126222,5
126223,5
126224,8
126225,8
126226,8
126227,8
126228,8
126229,8
126230,8
126231,8
126232,3
126233,3
126234,3
126235,3
126236,3
126237,3
126238,3
126239,3
126240,8
126241,8
126242,8
126243,8
126244,8
126245,8
126246,8
126247,8
126248,4
126249,4
126250,4
126251,4
126252,4
126253,4
126254,4
126255,4
126256,4
126257,4
126258,4
126259,4
126260,4
126261,4
126262,4
126263,4
126264,3
126265,3
126266,3
126267,3
126268,3
126269,3
126270,3
126271,3
126272,5
126273,5
126274,5
126275,5
126276,5
126277,5
126278,5
126279,5
126280,10
126281,10
126282,10
126283,10
126284,10
126285,10
126286,10
126287,10
126288,4
126289,4
126290,4
126291,4
126292,4
126293,4
126294,4
126295,4
126296,1
126297,1
126298,1
126299,1
126300,1
126301,1
126302,1
126303,1
126304,6
126305,6
126306,6
126307,6
126308,6
126309,6
126310,6
126311,6
126312,8
126313,8
126314,8
126315,8
126316,8
126317,8
126318,8
126319,8
126320,3
126321,3
126322,3
126323,3
126324,3
126325,3
126326,3
126327,3
126328,7
126329,7
126330,7
126331,7
126332,7
126333,7
126334,7
126335,7
126336,4
126337,4
126338,4
126339,4
126340,4
126341,4
126342,4
126343,4
126344,10
126345,10
126346,10
126347,10
126348,10
126349,10
126350,10
126351,10
126352,5
126353,5
126354,5
126355,5
126356,5
126357,5
126358,5
126359,5
126360,6
126361,6
126362,6
126363,6
126364,6
126365,6
126366,6
126367,6
126368,9
126369,9
126370,9
126371,9
126372,9
126373,9
126374,9
126375,9
126376,1
126377,1
126378,1
126379,1
126380,1
126381,1
126382,1
126383,1
126384,6
126385,6
126386,6
126387,6
126388,6
126389,6
126390,6
126391,6
126392,3
126393,3
126394,3
126395,3
126396,3
126397,3
126398,3
126399,3
126400,10
126401,10
126402,10
126403,10
126404,10
126405,10
126406,10
126407,10
126408,6
126409,6
126410,6
126411,6
126412,6
126413,6
126414,6
126415,6
126416,4
126417,4
126418,4
126419,4
126420,4
126421,4
126422,4
126423,4
126424,3
126425,3
126426,3
126427,3
126428,3
126429,3
126430,3
126431,3
126432,10
126433,10
126434,10
126435,10
126436,10
126437,10
126438,10
126439,10
126440,10
126441,10
126442,10
126443,10
126444,11
126445,11
126446,11
126447,11
126448,7
126449,7
126450,7
126451,7
126452,7
126453,7
126454,7
126455,7
126456,6
126457,6
126458,6
126459,6
126460,6
126461,6
126462,6
126463,6
126464,3
126465,3
126466,3
126467,3
126468,3
126469,3
126470,3
126471,3
126472,8
126473,8
126474,8
126475,8
126476,8
126477,8
126478,8
126479,8
126480,10
126481,10
126482,10
126483,10
126484,10
126485,10
126486,10
126487,10
126488,7
126489,7
126490,7
126491,7
126492,7
126493,7
126494,7
126495,7
126496,8
126497,8
126498,8
126499,8
126500,8
126501,8
126502,8
126503,8
126504,7
126505,7
126506,7
126507,7
126508,7
126509,7
126510,7
126511,7
126512,3
126513,3
126514,3
126515,3
126516,3
126517,3
126518,3
126519,3
126520,5
126521,5
126522,5
126523,5
126524,5
126525,5
126526,5
126527,5
126528,4
126529,4
126530,4
126531,4
126532,4
126533,4
126534,4
126535,4
126536,8
126537,8
126538,8
126539,8
126540,8
126541,8
126542,8
126543,8
126544,7
126545,7
126546,7
126547,7
126548,7
126549,7
126550,7
126551,7
126552,8
126553,8
126554,8
126555,8
126556,8
126557,8
126558,8
126559,8
126560,4
126561,4
126562,4
126563,4
126564,4
126565,4
126566,4
126567,4
126568,6
126569,6
126570,6
126571,6
126572,6
126573,6
126574,6
126575,6
126576,6
126577,6
126578,6
126579,6
126580,6
126581,6
126582,6
126583,6
126584,10
126585,10
126586,10
126587,10
126588,10
126589,10
126590,10
126591,10
126592,5
126593,5
126594,5
126595,5
126596,5
126597,5
126598,5
126599,5
126600,4
126601,4
126602,4
126603,4
126604,4
126605,4
126606,4
126607,4
126608,10
126609,10
126610,10
126611,10
126612,10
126613,10
126614,10
126615,10
126616,7
126617,7
126618,7
126619,7
126620,7
126621,7
126622,7
126623,7
126624,3
126625,3
126626,3
126627,3
126628,3
126629,3
126630,3
126631,3
126632,8
126633,8
126634,8
126635,8
126636,8
126637,8
126638,8
126639,8
126640,1
126641,1
126642,1
126643,1
126644,1
126645,1
126646,1
126647,1
126648,2
126649,2
126650,2
126651,2
126652,2
126653,2
126654,2
126655,2
126656,7
126657,7
126658,7
126659,7
126660,7
126661,7
126662,7
126663,7
126664,0
126665,0
126666,0
126667,0
126668,0
126669,0
126670,0
126671,0
126672,5
126673,5
126674,5
126675,5
126676,5
126677,5
126678,5
126679,5
126680,1
126681,1
126682,1
126683,1
126684,1
126685,1
126686,1
126687,1
126688,9
126689,9
126690,9
126691,9
126692,9
126693,9
126694,9
126695,9
126696,6
126697,6
126698,6
126699,6
126700,6
126701,6
126702,6
126703,6
126704,6
126705,6
126706,6
126707,6
126708,6
126709,6
126710,6
126711,6
126712,6
126713,6
126714,6
126715,6
126716,6
126717,6
126718,6
126719,6
126720,0
126721,0
126722,0
126723,0
126724,0
126725,0
126726,0
126727,0
126728,3
126729,3
126730,3
126731,3
126732,3
126733,3
126734,3
126735,3
126736,7
126737,7
126738,7
126739,7
126740,7
126741,7
126742,7
126743,7
126744,1
126745,1
126746,1
126747,1
126748,1
126749,1
126750,1
126751,1
126752,9
126753,9
126754,9
126755,9
126756,9
126757,9
126758,9
126759,9
126760,7
126761,7
126762,7
126763,7
126764,7
126765,7
126766,7
126767,7
126768,6
126769,6
126770,6
126771,6
126772,6
126773,6
126774,6
126775,6
126776,5
126777,5
126778,5
126779,5
126780,5
126781,5
126782,5
126783,5
126784,10
126785,10
126786,10
126787,10
126788,10
126789,10
126790,10
126791,10
126792,3
126793,3
126794,3
126795,3
126796,3
126797,3
126798,3
