,Num_of_Delayed_Payment
110667,14.0
110668,14.0
110669,14.0
110670,15.0
110671,11.0
110672,14.0
110673,14.0
110674,14.0
110675,14.0
110676,14.0
110677,14.0
110678,14.0
110679,14.0
110680,3.0
110681,3.0
110682,3.0
110683,3.0
110684,3.0
110685,3.0
110686,3.0
110687,3.0
110688,11.0
110689,11.0
110690,11.0
110691,11.0
110692,11.0
110693,11.0
110694,11.0
110695,11.0
110696,19.0
110697,19.0
110698,19.0
110699,19.0
110700,19.0
110701,19.0
110702,19.0
110703,19.0
110704,10.0
110705,10.0
110706,10.0
110707,13.0
110708,10.0
110709,10.0
110710,11.0
110711,8.0
110712,20.0
110713,20.0
110714,20.0
110715,20.0
110716,22.0
110717,20.0
110718,20.0
110719,17.0
110720,22.0
110721,22.0
110722,22.0
110723,22.0
110724,22.0
110725,22.0
110726,22.0
110727,22.0
110728,18.0
110729,18.0
110730,14.0
110731,16.0
110732,16.0
110733,16.0
110734,16.0
110735,16.0
110736,10.0
110737,10.0
110738,10.0
110739,10.0
110740,10.0
110741,10.0
110742,10.0
110743,10.0
110744,12.0
110745,13.0
110746,12.0
110747,11.0
110748,12.0
110749,12.0
110750,9.0
110751,12.0
110752,0.0
110753,0.0
110754,0.0
110755,0.0
110756,0.0
110757,0.0
110758,0.0
110759,0.0
110760,16.0
110761,14.0
110762,15.0
110763,13.0
110764,10.0
110765,13.0
110766,14.0
110767,13.0
110768,10.0
110769,10.0
110770,10.0
110771,10.0
110772,10.0
110773,10.0
110774,10.0
110775,10.0
110776,9.0
110777,12.0
110778,9.0
110779,9.0
110780,9.0
110781,6.0
110782,9.0
110783,9.0
110784,17.0
110785,14.0
110786,16.0
110787,16.0
110788,16.0
110789,16.0
110790,18.0
110791,19.0
110792,18.0
110793,18.0
110794,18.0
110795,17.0
110796,18.0
110797,18.0
110798,18.0
110799,18.0
110800,8.0
110801,8.0
110802,8.0
110803,8.0
110804,8.0
110805,8.0
110806,8.0
110807,8.0
110808,9.0
110809,9.0
110810,9.0
110811,9.0
110812,9.0
110813,9.0
110814,9.0
110815,9.0
110816,15.0
110817,15.0
110818,15.0
110819,15.0
110820,15.0
110821,15.0
110822,15.0
110823,15.0
110824,15.0
110825,15.0
110826,15.0
110827,15.0
110828,15.0
110829,15.0
110830,15.0
110831,15.0
110832,13.0
110833,13.0
110834,13.0
110835,13.0
110836,13.0
110837,13.0
110838,13.0
110839,13.0
110840,12.0
110841,12.0
110842,12.0
110843,12.0
110844,12.0
110845,12.0
110846,12.0
110847,12.0
110848,14.0
110849,14.0
110850,14.0
110851,14.0
110852,14.0
110853,14.0
110854,14.0
110855,14.0
110856,7.0
110857,7.0
110858,7.0
110859,7.0
110860,7.0
110861,7.0
110862,7.0
110863,7.0
110864,20.0
110865,17.0
110866,22.0
110867,23.0
110868,20.0
110869,17.0
110870,20.0
110871,20.0
110872,14.0
110873,14.0
110874,14.0
110875,14.0
110876,14.0
110877,14.0
110878,14.0
110879,14.0
110880,21.0
110881,21.0
110882,21.0
110883,21.0
110884,21.0
110885,21.0
110886,21.0
110887,21.0
110888,6.0
110889,6.0
110890,6.0
110891,6.0
110892,6.0
110893,6.0
110894,6.0
110895,6.0
110896,25.0
110897,25.0
110898,25.0
110899,25.0
110900,25.0
110901,25.0
110902,25.0
110903,25.0
110904,15.0
110905,15.0
110906,15.0
110907,15.0
110908,15.0
110909,15.0
110910,15.0
110911,15.0
110912,10.0
110913,10.0
110914,11.0
110915,8.0
110916,7.0
110917,11.0
110918,10.0
110919,10.0
110920,8.0
110921,8.0
110922,8.0
110923,8.0
110924,8.0
110925,8.0
110926,8.0
110927,8.0
110928,6.0
110929,6.0
110930,6.0
110931,6.0
110932,6.0
110933,6.0
110934,6.0
110935,6.0
110936,17.0
110937,17.0
110938,17.0
110939,17.0
110940,17.0
110941,17.0
110942,17.0
110943,17.0
110944,24.0
110945,24.0
110946,24.0
110947,24.0
110948,24.0
110949,24.0
110950,24.0
110951,24.0
110952,8.0
110953,8.0
110954,8.0
110955,8.0
110956,8.0
110957,8.0
110958,8.0
110959,8.0
110960,15.0
110961,15.0
110962,15.0
110963,15.0
110964,15.0
110965,15.0
110966,15.0
110967,15.0
110968,1.0
110969,1.0
110970,1.0
110971,1.0
110972,1.0
110973,1.0
110974,1.0
110975,1.0
110976,16.0
110977,16.0
110978,16.0
110979,16.0
110980,18.0
110981,16.0
110982,16.0
110983,16.0
110984,17.0
110985,17.0
110986,17.0
110987,17.0
110988,17.0
110989,17.0
110990,17.0
110991,17.0
110992,8.0
110993,8.0
110994,8.0
110995,8.0
110996,8.0
110997,8.0
110998,8.0
110999,8.0
111000,12.0
111001,12.0
111002,12.0
111003,12.0
111004,12.0
111005,12.0
111006,12.0
111007,12.0
111008,6.0
111009,6.0
111010,6.0
111011,6.0
111012,6.0
111013,6.0
111014,6.0
111015,6.0
111016,23.0
111017,23.0
111018,23.0
111019,23.0
111020,23.0
111021,23.0
111022,23.0
111023,23.0
111024,17.0
111025,17.0
111026,17.0
111027,17.0
111028,17.0
111029,17.0
111030,17.0
111031,17.0
111032,16.0
111033,16.0
111034,16.0
111035,16.0
111036,14.0
111037,17.0
111038,16.0
111039,13.0
111040,20.0
111041,20.0
111042,20.0
111043,20.0
111044,20.0
111045,20.0
111046,20.0
111047,20.0
111048,10.0
111049,10.0
111050,10.0
111051,10.0
111052,10.0
111053,10.0
111054,10.0
111055,10.0
111056,18.0
111057,18.0
111058,18.0
111059,18.0
111060,18.0
111061,18.0
111062,18.0
111063,18.0
111064,23.0
111065,23.0
111066,23.0
111067,23.0
111068,23.0
111069,23.0
111070,23.0
111071,23.0
111072,22.0
111073,22.0
111074,24.0
111075,22.0
111076,22.0
111077,20.0
111078,22.0
111079,22.0
111080,19.0
111081,19.0
111082,19.0
111083,19.0
111084,19.0
111085,19.0
111086,19.0
111087,19.0
111088,14.0
111089,14.0
111090,14.0
111091,14.0
111092,14.0
111093,14.0
111094,14.0
111095,14.0
111096,9.0
111097,9.0
111098,9.0
111099,9.0
111100,9.0
111101,9.0
111102,9.0
111103,9.0
111104,16.0
111105,16.0
111106,16.0
111107,16.0
111108,16.0
111109,16.0
111110,16.0
111111,16.0
111112,12.0
111113,12.0
111114,12.0
111115,12.0
111116,12.0
111117,12.0
111118,12.0
111119,12.0
111120,1.0
111121,1.0
111122,1.0
111123,1.0
111124,1.0
111125,1.0
111126,1.0
111127,1.0
111128,10.0
111129,10.0
111130,10.0
111131,10.0
111132,10.0
111133,10.0
111134,10.0
111135,10.0
111136,19.0
111137,19.0
111138,19.0
111139,19.0
111140,19.0
111141,19.0
111142,19.0
111143,19.0
111144,18.0
111145,16.0
111146,18.0
111147,18.0
111148,18.0
111149,15.0
111150,18.0
111151,18.0
111152,15.0
111153,15.0
111154,15.0
111155,15.0
111156,15.0
111157,15.0
111158,15.0
111159,15.0
111160,8.0
111161,8.0
111162,8.0
111163,8.0
111164,8.0
111165,8.0
111166,8.0
111167,8.0
111168,16.0
111169,16.0
111170,16.0
111171,16.0
111172,16.0
111173,16.0
111174,16.0
111175,16.0
111176,2.0
111177,2.0
111178,3.0
111179,2.0
111180,2.0
111181,3.0
111182,2.0
111183,2.0
111184,14.0
111185,14.0
111186,14.0
111187,14.0
111188,14.0
111189,14.0
111190,14.0
111191,14.0
111192,9.0
111193,10.0
111194,8.0
111195,12.0
111196,10.0
111197,10.0
111198,8.0
111199,10.0
111200,13.0
111201,13.0
111202,16.0
111203,11.0
111204,13.0
111205,13.0
111206,10.0
111207,13.0
111208,10.0
111209,10.0
111210,10.0
111211,10.0
111212,10.0
111213,10.0
111214,10.0
111215,10.0
111216,17.0
111217,17.0
111218,17.0
111219,17.0
111220,17.0
111221,17.0
111222,17.0
111223,17.0
111224,9.0
111225,9.0
111226,9.0
111227,9.0
111228,9.0
111229,9.0
111230,9.0
111231,9.0
111232,16.0
111233,16.0
111234,16.0
111235,16.0
111236,16.0
111237,16.0
111238,16.0
111239,16.0
111240,8.0
111241,8.0
111242,8.0
111243,8.0
111244,8.0
111245,8.0
111246,8.0
111247,8.0
111248,25.0
111249,25.0
111250,25.0
111251,25.0
111252,25.0
111253,25.0
111254,25.0
111255,25.0
111256,16.0
111257,16.0
111258,16.0
111259,16.0
111260,16.0
111261,16.0
111262,16.0
111263,16.0
111264,9.0
111265,9.0
111266,9.0
111267,9.0
111268,9.0
111269,9.0
111270,9.0
111271,9.0
111272,9.0
111273,9.0
111274,9.0
111275,9.0
111276,9.0
111277,9.0
111278,9.0
111279,9.0
111280,20.0
111281,23.0
111282,22.0
111283,20.0
111284,20.0
111285,22.0
111286,21.0
111287,19.0
111288,8.0
111289,8.0
111290,8.0
111291,8.0
111292,8.0
111293,8.0
111294,8.0
111295,8.0
111296,15.0
111297,15.0
111298,15.0
111299,15.0
111300,13.0
111301,17.0
111302,15.0
111303,12.0
111304,25.0
111305,25.0
111306,25.0
111307,25.0
111308,25.0
111309,25.0
111310,25.0
111311,25.0
111312,24.0
111313,24.0
111314,24.0
111315,24.0
111316,24.0
111317,24.0
111318,24.0
111319,24.0
111320,10.0
111321,10.0
111322,10.0
111323,10.0
111324,10.0
111325,10.0
111326,10.0
111327,10.0
111328,18.0
111329,18.0
111330,18.0
111331,18.0
111332,18.0
111333,18.0
111334,18.0
111335,18.0
111336,19.0
111337,19.0
111338,19.0
111339,19.0
111340,19.0
111341,19.0
111342,19.0
111343,19.0
111344,11.0
111345,11.0
111346,11.0
111347,11.0
111348,11.0
111349,11.0
111350,11.0
111351,11.0
111352,18.0
111353,18.0
111354,18.0
111355,18.0
111356,18.0
111357,18.0
111358,18.0
111359,19.0
111360,12.0
111361,12.0
111362,12.0
111363,12.0
111364,12.0
111365,12.0
111366,12.0
111367,12.0
111368,18.0
111369,18.0
111370,18.0
111371,18.0
111372,18.0
111373,18.0
111374,18.0
111375,18.0
111376,18.0
111377,21.0
111378,16.0
111379,18.0
111380,18.0
111381,18.0
111382,15.0
111383,18.0
111384,17.0
111385,17.0
111386,17.0
111387,17.0
111388,17.0
111389,17.0
111390,17.0
111391,17.0
111392,12.0
111393,12.0
111394,12.0
111395,12.0
111396,12.0
111397,12.0
111398,12.0
111399,12.0
111400,16.0
111401,16.0
111402,16.0
111403,16.0
111404,15.0
111405,16.0
111406,16.0
111407,16.0
111408,14.0
111409,14.0
111410,14.0
111411,14.0
111412,14.0
111413,14.0
111414,14.0
111415,14.0
111416,20.0
111417,20.0
111418,20.0
111419,20.0
111420,20.0
111421,20.0
111422,20.0
111423,20.0
111424,11.0
111425,11.0
111426,11.0
111427,13.0
111428,11.0
111429,11.0
111430,11.0
111431,14.0
111432,8.0
111433,8.0
111434,8.0
111435,8.0
111436,8.0
111437,8.0
111438,8.0
111439,8.0
111440,8.0
111441,8.0
111442,8.0
111443,8.0
111444,8.0
111445,8.0
111446,8.0
111447,8.0
111448,20.0
111449,20.0
111450,20.0
111451,20.0
111452,20.0
111453,20.0
111454,20.0
111455,20.0
111456,20.0
111457,20.0
111458,20.0
111459,20.0
111460,20.0
111461,20.0
111462,20.0
111463,20.0
111464,12.0
111465,12.0
111466,12.0
111467,12.0
111468,12.0
111469,12.0
111470,12.0
111471,12.0
111472,0.0
111473,0.0
111474,0.0
111475,0.0
111476,0.0
111477,0.0
111478,0.0
111479,0.0
111480,0.0
111481,0.0
111482,0.0
111483,0.0
111484,0.0
111485,0.0
111486,0.0
111487,0.0
111488,0.0
111489,0.0
111490,0.0
111491,0.0
111492,0.0
111493,0.0
111494,0.0
111495,0.0
111496,13.0
111497,16.0
111498,13.0
111499,14.0
111500,13.0
111501,13.0
111502,13.0
111503,13.0
111504,12.0
111505,15.0
111506,12.0
111507,12.0
111508,12.0
111509,12.0
111510,12.0
111511,12.0
111512,16.0
111513,16.0
111514,16.0
111515,16.0
111516,16.0
111517,16.0
111518,16.0
111519,16.0
111520,11.0
111521,11.0
111522,11.0
111523,11.0
111524,11.0
111525,11.0
111526,11.0
111527,11.0
111528,4.0
111529,4.0
111530,4.0
111531,4.0
111532,4.0
111533,4.0
111534,4.0
111535,4.0
111536,11.0
111537,13.0
111538,13.0
111539,13.0
111540,13.0
111541,13.0
111542,14.0
111543,10.0
111544,8.0
111545,8.0
111546,8.0
111547,8.0
111548,8.0
111549,8.0
111550,8.0
111551,8.0
111552,10.0
111553,4.0
111554,5.0
111555,10.0
111556,7.0
111557,7.0
111558,7.0
111559,7.0
111560,12.0
111561,12.0
111562,12.0
111563,12.0
111564,12.0
111565,12.0
111566,12.0
111567,12.0
111568,18.0
111569,18.0
111570,18.0
111571,18.0
111572,18.0
111573,18.0
111574,18.0
111575,18.0
111576,19.0
111577,19.0
111578,19.0
111579,19.0
111580,19.0
111581,19.0
111582,19.0
111583,19.0
111584,3.0
111585,3.0
111586,3.0
111587,3.0
111588,3.0
111589,3.0
111590,3.0
111591,3.0
111592,3.0
111593,3.0
111594,3.0
111595,3.0
111596,3.0
111597,3.0
111598,5.0
111599,3.0
111600,21.0
111601,21.0
111602,21.0
111603,21.0
111604,21.0
111605,21.0
111606,21.0
111607,21.0
111608,10.0
111609,10.0
111610,10.0
111611,12.0
111612,10.0
111613,10.0
111614,10.0
111615,10.0
111616,8.0
111617,8.0
111618,8.0
111619,8.0
111620,8.0
111621,8.0
111622,8.0
111623,8.0
111624,16.0
111625,16.0
111626,16.0
111627,16.0
111628,16.0
111629,16.0
111630,16.0
111631,16.0
111632,3.0
111633,3.0
111634,3.0
111635,3.0
111636,5.0
111637,3.0
111638,6.0
111639,3.0
111640,19.0
111641,17.0
111642,18.0
111643,18.0
111644,17.0
111645,19.0
111646,19.0
111647,19.0
111648,16.0
111649,16.0
111650,16.0
111651,16.0
111652,16.0
111653,16.0
111654,16.0
111655,16.0
111656,18.0
111657,18.0
111658,15.0
111659,16.0
111660,18.0
111661,19.0
111662,15.0
111663,18.0
111664,20.0
111665,20.0
111666,20.0
111667,20.0
111668,20.0
111669,20.0
111670,20.0
111671,20.0
111672,5.0
111673,5.0
111674,5.0
111675,5.0
111676,5.0
111677,5.0
111678,5.0
111679,5.0
111680,19.0
111681,19.0
111682,19.0
111683,19.0
111684,19.0
111685,19.0
111686,19.0
111687,19.0
111688,4.0
111689,6.0
111690,4.0
111691,6.0
111692,4.0
111693,1.0
111694,6.0
111695,1.0
111696,1.0
111697,1.0
111698,1.0
111699,1.0
111700,1.0
111701,1.0
111702,1.0
111703,1.0
111704,9.0
111705,9.0
111706,9.0
111707,9.0
111708,9.0
111709,9.0
111710,9.0
111711,9.0
111712,9.0
111713,9.0
111714,9.0
111715,9.0
111716,9.0
111717,9.0
111718,9.0
111719,9.0
111720,18.0
111721,18.0
111722,18.0
111723,18.0
111724,18.0
111725,18.0
111726,18.0
111727,18.0
111728,21.0
111729,21.0
111730,21.0
111731,21.0
111732,21.0
111733,21.0
111734,21.0
111735,21.0
111736,19.0
111737,19.0
111738,19.0
111739,19.0
111740,19.0
111741,19.0
111742,19.0
111743,19.0
111744,9.0
111745,9.0
111746,9.0
111747,9.0
111748,9.0
111749,9.0
111750,9.0
111751,9.0
111752,20.0
111753,20.0
111754,20.0
111755,20.0
111756,20.0
111757,20.0
111758,20.0
111759,20.0
111760,13.0
111761,13.0
111762,13.0
111763,13.0
111764,13.0
111765,13.0
111766,13.0
111767,13.0
111768,10.0
111769,10.0
111770,10.0
111771,13.0
111772,10.0
111773,10.0
111774,10.0
111775,10.0
111776,20.0
111777,20.0
111778,20.0
111779,20.0
111780,20.0
111781,20.0
111782,20.0
111783,20.0
111784,21.0
111785,21.0
111786,21.0
111787,21.0
111788,21.0
111789,21.0
111790,21.0
111791,21.0
111792,10.0
111793,10.0
111794,7.0
111795,10.0
111796,10.0
111797,13.0
111798,12.0
111799,9.0
111800,12.0
111801,12.0
111802,12.0
111803,12.0
111804,12.0
111805,12.0
111806,12.0
111807,12.0
111808,18.0
111809,18.0
111810,18.0
111811,18.0
111812,18.0
111813,18.0
111814,18.0
111815,18.0
111816,21.0
111817,18.0
111818,19.0
111819,20.0
111820,19.0
111821,18.0
111822,16.0
111823,18.0
111824,1.0
111825,1.0
111826,1.0
111827,1.0
111828,1.0
111829,1.0
111830,1.0
111831,1.0
111832,22.0
111833,24.0
111834,22.0
111835,22.0
111836,21.0
111837,22.0
111838,22.0
111839,24.0
111840,16.0
111841,16.0
111842,16.0
111843,16.0
111844,16.0
111845,16.0
111846,16.0
111847,16.0
111848,0.0
111849,0.0
111850,0.0
111851,0.0
111852,0.0
111853,0.0
111854,0.0
111855,0.0
111856,19.0
111857,19.0
111858,19.0
111859,19.0
111860,19.0
111861,19.0
111862,19.0
111863,19.0
111864,9.0
111865,9.0
111866,9.0
111867,9.0
111868,9.0
111869,9.0
111870,9.0
111871,9.0
111872,15.0
111873,15.0
111874,15.0
111875,15.0
111876,15.0
111877,15.0
111878,15.0
111879,15.0
111880,16.0
111881,16.0
111882,16.0
111883,16.0
111884,16.0
111885,16.0
111886,16.0
111887,16.0
111888,1.0
111889,1.0
111890,1.0
111891,1.0
111892,1.0
111893,1.0
111894,1.0
111895,1.0
111896,25.0
111897,25.0
111898,25.0
111899,25.0
111900,25.0
111901,25.0
111902,25.0
111903,25.0
111904,14.0
111905,14.0
111906,14.0
111907,14.0
111908,14.0
111909,14.0
111910,14.0
111911,14.0
111912,3.0
111913,3.0
111914,3.0
111915,3.0
111916,3.0
111917,3.0
111918,3.0
111919,3.0
111920,12.0
111921,12.0
111922,12.0
111923,12.0
111924,12.0
111925,12.0
111926,12.0
111927,12.0
111928,1.0
111929,1.0
111930,1.0
111931,1.0
111932,1.0
111933,1.0
111934,1.0
111935,1.0
111936,16.0
111937,16.0
111938,16.0
111939,16.0
111940,16.0
111941,16.0
111942,16.0
111943,16.0
111944,11.0
111945,11.0
111946,11.0
111947,11.0
111948,11.0
111949,11.0
111950,11.0
111951,11.0
111952,10.0
111953,13.0
111954,10.0
111955,7.0
111956,11.0
111957,10.0
111958,10.0
111959,10.0
111960,13.0
111961,11.0
111962,11.0
111963,11.0
111964,11.0
111965,9.0
111966,11.0
111967,11.0
111968,16.0
111969,16.0
111970,16.0
111971,16.0
111972,16.0
111973,16.0
111974,16.0
111975,16.0
111976,21.0
111977,22.0
111978,19.0
111979,17.0
111980,19.0
111981,19.0
111982,19.0
111983,19.0
111984,15.0
111985,20.0
111986,18.0
111987,18.0
111988,16.0
111989,18.0
111990,18.0
111991,17.0
111992,13.0
111993,13.0
111994,13.0
111995,13.0
111996,13.0
111997,13.0
111998,13.0
111999,13.0
112000,7.0
112001,7.0
112002,7.0
112003,7.0
112004,7.0
112005,7.0
112006,7.0
112007,7.0
112008,10.0
112009,11.0
112010,10.0
112011,11.0
112012,10.0
112013,10.0
112014,10.0
112015,9.0
112016,1.0
112017,1.0
112018,1.0
112019,1.0
112020,1.0
112021,1.0
112022,1.0
112023,1.0
112024,12.0
112025,13.0
112026,10.0
112027,13.0
112028,13.0
112029,12.0
112030,13.0
112031,13.0
112032,10.0
112033,10.0
112034,10.0
112035,10.0
112036,10.0
112037,10.0
112038,10.0
112039,10.0
112040,23.0
112041,23.0
112042,23.0
112043,23.0
112044,23.0
112045,23.0
112046,23.0
112047,23.0
112048,24.0
112049,22.0
112050,23.0
112051,25.0
112052,24.0
112053,24.0
112054,24.0
112055,23.0
112056,6.0
112057,6.0
112058,6.0
112059,6.0
112060,6.0
112061,6.0
112062,6.0
112063,6.0
112064,21.0
112065,21.0
112066,21.0
112067,21.0
112068,21.0
112069,21.0
112070,21.0
112071,21.0
112072,7.0
112073,7.0
112074,7.0
112075,7.0
112076,7.0
112077,7.0
112078,7.0
112079,7.0
112080,19.0
112081,19.0
112082,19.0
112083,19.0
112084,19.0
112085,19.0
112086,19.0
112087,19.0
112088,9.0
112089,9.0
112090,9.0
112091,9.0
112092,9.0
112093,9.0
112094,9.0
112095,9.0
112096,12.0
112097,12.0
112098,12.0
112099,12.0
112100,12.0
112101,12.0
112102,12.0
112103,12.0
112104,18.0
112105,18.0
112106,18.0
112107,18.0
112108,18.0
112109,18.0
112110,18.0
112111,18.0
112112,16.0
112113,16.0
112114,16.0
112115,16.0
112116,16.0
112117,16.0
112118,16.0
112119,16.0
112120,6.0
112121,6.0
112122,6.0
112123,6.0
112124,6.0
112125,6.0
112126,6.0
112127,6.0
112128,1.0
112129,1.0
112130,1.0
112131,1.0
112132,1.0
112133,1.0
112134,1.0
112135,1.0
112136,18.0
112137,18.0
112138,18.0
112139,18.0
112140,18.0
112141,18.0
112142,18.0
112143,18.0
112144,22.0
112145,22.0
112146,22.0
112147,22.0
112148,22.0
112149,22.0
112150,22.0
112151,22.0
112152,2.0
112153,2.0
112154,2.0
112155,2.0
112156,2.0
112157,2.0
112158,2.0
112159,2.0
112160,15.0
112161,15.0
112162,15.0
112163,15.0
112164,15.0
112165,15.0
112166,15.0
112167,15.0
112168,20.0
112169,20.0
112170,20.0
112171,20.0
112172,20.0
112173,20.0
112174,20.0
112175,20.0
112176,19.0
112177,19.0
112178,19.0
112179,19.0
112180,19.0
112181,19.0
112182,19.0
112183,19.0
112184,12.0
112185,12.0
112186,12.0
112187,11.0
112188,13.0
112189,12.0
112190,15.0
112191,13.0
112192,7.0
112193,7.0
112194,7.0
112195,7.0
112196,7.0
112197,7.0
112198,7.0
112199,7.0
112200,3.0
112201,3.0
112202,3.0
112203,3.0
112204,3.0
112205,3.0
112206,3.0
112207,3.0
112208,9.0
112209,9.0
112210,9.0
112211,9.0
112212,9.0
112213,9.0
112214,9.0
112215,9.0
112216,12.0
112217,12.0
112218,12.0
112219,12.0
112220,12.0
112221,12.0
112222,12.0
112223,12.0
112224,23.0
112225,23.0
112226,23.0
112227,23.0
112228,23.0
112229,23.0
112230,23.0
112231,23.0
112232,17.0
112233,14.0
112234,17.0
112235,17.0
112236,17.0
112237,17.0
112238,15.0
112239,17.0
112240,9.0
112241,7.0
112242,7.0
112243,7.0
112244,6.0
112245,7.0
112246,9.0
112247,7.0
112248,19.0
112249,16.0
112250,19.0
112251,22.0
112252,19.0
112253,21.0
112254,16.0
112255,20.0
112256,9.0
112257,9.0
112258,9.0
112259,9.0
112260,9.0
112261,9.0
112262,9.0
112263,9.0
112264,11.0
112265,11.0
112266,11.0
112267,11.0
112268,11.0
112269,11.0
112270,11.0
112271,11.0
112272,9.0
112273,9.0
112274,9.0
112275,9.0
112276,9.0
112277,9.0
112278,9.0
112279,9.0
112280,2.0
112281,2.0
112282,2.0
112283,2.0
112284,2.0
112285,2.0
112286,2.0
112287,2.0
112288,9.0
112289,6.0
112290,5.0
112291,6.0
112292,6.0
112293,6.0
112294,6.0
112295,3.0
112296,6.0
112297,8.0
112298,6.0
112299,6.0
112300,6.0
112301,4.0
112302,8.0
112303,8.0
112304,2.0
112305,2.0
112306,2.0
112307,2.0
112308,2.0
112309,2.0
112310,2.0
112311,2.0
112312,19.0
112313,16.0
112314,19.0
112315,19.0
112316,19.0
112317,16.0
112318,17.0
112319,21.0
112320,8.0
112321,8.0
112322,8.0
112323,8.0
112324,8.0
112325,8.0
112326,8.0
112327,8.0
112328,12.0
112329,12.0
112330,12.0
112331,12.0
112332,12.0
112333,12.0
112334,12.0
112335,12.0
112336,2.0
112337,2.0
112338,2.0
112339,2.0
112340,2.0
112341,2.0
112342,2.0
112343,2.0
112344,17.0
112345,17.0
112346,17.0
112347,17.0
112348,17.0
112349,17.0
112350,17.0
112351,17.0
112352,19.0
112353,19.0
112354,19.0
112355,18.0
112356,17.0
112357,17.0
112358,21.0
112359,16.0
112360,16.0
112361,16.0
112362,16.0
112363,16.0
112364,16.0
112365,16.0
112366,16.0
112367,16.0
112368,10.0
112369,8.0
112370,8.0
112371,8.0
112372,8.0
112373,8.0
112374,8.0
112375,8.0
112376,10.0
112377,13.0
112378,13.0
112379,10.0
112380,10.0
112381,10.0
112382,10.0
112383,10.0
112384,20.0
112385,20.0
112386,20.0
112387,22.0
112388,20.0
112389,20.0
112390,20.0
112391,20.0
112392,20.0
112393,20.0
112394,20.0
112395,20.0
112396,20.0
112397,20.0
112398,20.0
112399,20.0
112400,10.0
112401,9.0
112402,13.0
112403,7.0
112404,10.0
112405,8.0
112406,10.0
112407,10.0
112408,24.0
112409,24.0
112410,24.0
112411,24.0
112412,24.0
112413,24.0
112414,24.0
112415,24.0
112416,20.0
112417,20.0
112418,20.0
112419,20.0
112420,20.0
112421,20.0
112422,20.0
112423,20.0
112424,20.0
112425,17.0
112426,17.0
112427,15.0
112428,17.0
112429,17.0
112430,17.0
112431,17.0
112432,10.0
112433,10.0
112434,10.0
112435,10.0
112436,10.0
112437,10.0
112438,10.0
112439,10.0
112440,8.0
112441,8.0
112442,8.0
112443,8.0
112444,8.0
112445,8.0
112446,8.0
112447,8.0
112448,16.0
112449,16.0
112450,16.0
112451,16.0
112452,16.0
112453,16.0
112454,16.0
112455,16.0
112456,19.0
112457,21.0
112458,20.0
112459,18.0
112460,19.0
112461,18.0
112462,18.0
112463,18.0
112464,18.0
112465,18.0
112466,18.0
112467,18.0
112468,18.0
112469,18.0
112470,18.0
112471,18.0
112472,1.0
112473,1.0
112474,1.0
112475,1.0
112476,1.0
112477,1.0
112478,1.0
112479,1.0
112480,12.0
112481,12.0
112482,12.0
112483,12.0
112484,12.0
112485,12.0
112486,12.0
112487,12.0
112488,15.0
112489,15.0
112490,15.0
112491,15.0
112492,15.0
112493,15.0
112494,15.0
112495,15.0
112496,18.0
112497,18.0
112498,18.0
112499,18.0
112500,18.0
112501,18.0
112502,18.0
112503,18.0
112504,8.0
112505,5.0
112506,5.0
112507,8.0
112508,7.0
112509,6.0
112510,8.0
